date,cumulative_return
2018-08-16,-0.3300003914546634
2018-08-17,-0.3434476604490103
2018-08-20,-0.3443513480199043
2018-08-21,-0.33731815561710365
2018-08-22,-0.3249703191427603
2018-08-23,-0.3182132195941725
2018-08-24,-0.31424026532372773
2018-08-27,-0.3057985847928124
2018-08-28,-0.29967394320420915
2018-08-29,-0.3131342200543993
2018-08-30,-0.31438202196180354
2018-08-31,-0.3196488300315923
2018-09-04,-0.3376136379589785
2018-09-05,-0.3346681040456895
2018-09-06,-0.32790178830599237
2018-09-07,-0.3080934894957357
2018-09-10,-0.3337003082205502
2018-09-11,-0.32897903604869627
2018-09-12,-0.3479678900455613
2018-09-13,-0.34292744353162374
2018-09-14,-0.34328805964000053
2018-09-17,-0.3458613430513746
2018-09-18,-0.3383670560264841
2018-09-19,-0.3535186264238729
2018-09-20,-0.3595389210750948
2018-09-21,-0.3637590257855122
2018-09-24,-0.3616509978721414
2018-09-25,-0.3597914070260957
2018-09-26,-0.37071379763705925
2018-09-27,-0.3680388508104131
2018-09-28,-0.30803385707637454
2018-10-01,-0.2586505822089097
2018-10-02,-0.26646952760548426
2018-10-03,-0.2743642795233129
2018-10-04,-0.28091347220118257
2018-10-05,-0.29417633436447665
2018-10-08,-0.3041295065360692
2018-10-09,-0.2868683616218919
2018-10-10,-0.26823406057486376
2018-10-11,-0.25910363144073056
2018-10-12,-0.2674800862204554
2018-10-15,-0.2497781883229555
2018-10-16,-0.24182029888777978
2018-10-17,-0.24416497208232135
2018-10-18,-0.24959079762356073
2018-10-19,-0.23896456709188696
2018-10-22,-0.2409785796885091
2018-10-23,-0.30631152083468594
2018-10-24,-0.33361672076609794
2018-10-25,-0.34997281135096525
2018-10-26,-0.3187832446094926
2018-10-29,-0.29294464914857343
2018-10-30,-0.25492636877287056
2018-10-31,-0.24893718058488157
2018-11-01,-0.25450868673444227
2018-11-02,-0.24675146273529236
2018-11-05,-0.24667961790541826
2018-11-06,-0.24576761245608036
2018-11-07,-0.24281188771443651
2018-11-08,-0.22548916025036347
2018-11-09,-0.2258737571036663
2018-11-12,-0.21671582167694836
2018-11-13,-0.22809350015596552
2018-11-14,-0.218028534444892
2018-11-15,-0.22330903607452324
2018-11-16,-0.3031479764732201
2018-11-19,-0.3440782968938991
2018-11-20,-0.32864255078707694
2018-11-21,-0.3294780811834561
2018-11-23,-0.31657032374158256
2018-11-26,-0.3147852056078929
2018-11-27,-0.31829571406643964
2018-11-28,-0.3284425859995732
2018-11-29,-0.32956360373867555
2018-11-30,-0.32606081311530866
2018-12-03,-0.3323348981226061
2018-12-04,-0.3057859354287855
2018-12-06,-0.30512793340167377
2018-12-07,-0.2866335580795262
2018-12-10,-0.2897069010397051
2018-12-11,-0.30022157591129306
2018-12-12,-0.3024430825857861
2018-12-13,-0.29265873771625606
2018-12-14,-0.2973004501555062
2018-12-17,-0.30704586744240026
2018-12-18,-0.2879928554222746
2018-12-19,-0.30412310575748935
2018-12-20,-0.2943494719171369
2018-12-21,-0.3136996528864723
2018-12-24,-0.2940593222289999
2018-12-26,-0.314040341034748
2018-12-27,-0.3085530997865452
2018-12-28,-0.3214745729430929
2018-12-31,-0.3206995813444017
2019-01-02,-0.35106081385055177
2019-01-03,-0.34167671738438987
2019-01-04,-0.34374929204608295
2019-01-07,-0.3432990463156028
2019-01-08,-0.3347888033167219
2019-01-09,-0.3317517782735223
2019-01-10,-0.33186469078770864
2019-01-11,-0.32583055888900925
2019-01-14,-0.34231438683729265
2019-01-15,-0.3312117423966897
2019-01-16,-0.3272992662948361
2019-01-17,-0.3325463656811024
2019-01-18,-0.278061428743943
2019-01-22,-0.2928991542225129
2019-01-23,-0.2782581585923716
2019-01-24,-0.26249931428954576
2019-01-25,-0.2641293800667559
2019-01-28,-0.3140999177338911
2019-01-29,-0.33128444646452637
2019-01-30,-0.3293440273939999
2019-01-31,-0.3118826688477264
2019-02-01,-0.31538189323575205
2019-02-04,-0.30562754286655014
2019-02-05,-0.31313730580722265
2019-02-06,-0.3018010469508092
2019-02-07,-0.3038219492074503
2019-02-08,-0.30017207392946277
2019-02-11,-0.31222298851505204
2019-02-12,-0.300004310540399
2019-02-13,-0.29200760595304875
2019-02-14,-0.2831123919710359
2019-02-15,-0.2814127247156646
2019-02-19,-0.2804623074528563
2019-02-20,-0.27239541495801944
2019-02-21,-0.26514601242386615
2019-02-22,-0.26144977107530376
2019-02-25,-0.2677596101152572
2019-02-26,-0.2702679059738611
2019-02-27,-0.2948921678677261
2019-02-28,-0.30292594058990474
2019-03-01,-0.27059096023007123
2019-03-04,-0.2581670985328295
2019-03-05,-0.24736997920398318
2019-03-06,-0.2576194770420105
2019-03-07,-0.2649678837717335
2019-03-08,-0.2715405870518909
2019-03-11,-0.2549039389795654
2019-03-12,-0.24205542634791977
2019-03-13,-0.2352550668490868
2019-03-14,-0.24352887501677545
2019-03-15,-0.21490385554916147
2019-03-18,-0.20839427425229784
2019-03-19,-0.18956158953809055
2019-03-20,-0.20192266053563734
2019-03-21,-0.18068398035766753
2019-03-22,-0.18084724244664785
2019-03-25,-0.18303768712153978
2019-03-26,-0.1872741179390629
2019-03-27,-0.1989216911133438
2019-03-28,-0.20271505190622163
2019-03-29,-0.19930946731990762
2019-04-01,-0.1924722226967408
2019-04-02,-0.19868621358534921
2019-04-03,-0.20264395916303346
2019-04-04,-0.23470781322566892
2019-04-05,-0.2299281907787778
2019-04-08,-0.23411295255989795
2019-04-09,-0.23028510662842272
2019-04-10,-0.2308027251821837
2019-04-11,-0.2403103071278111
2019-04-12,-0.23829296811573097
2019-04-15,-0.22951085882203726
2019-04-16,-0.2267352298012797
2019-04-17,-0.22784406194132634
2019-04-18,-0.22296809043870114
2019-04-22,-0.2423502128033329
2019-04-23,-0.24516148466710375
2019-04-24,-0.25360562195079106
2019-04-25,-0.24633189666030497
2019-04-26,-0.24510760947476984
2019-04-29,-0.25262126406256236
2019-04-30,-0.24488457726920954
2019-05-01,-0.2515720973449007
2019-05-02,-0.241050897803761
2019-05-03,-0.22371724928324277
2019-05-06,-0.2164868090419797
2019-05-07,-0.21453113668531376
2019-05-08,-0.21988842044242896
2019-05-09,-0.21613813038217589
2019-05-10,-0.2169678038860835
2019-05-13,-0.21330880402691632
2019-05-14,-0.21303732782891194
2019-05-15,-0.20767784887157836
2019-05-16,-0.21545290433892483
2019-05-17,-0.23618782010696815
2019-05-20,-0.23475068861527904
2019-05-21,-0.24361286421645378
2019-05-22,-0.2594005084224249
2019-05-23,-0.242234823800623
2019-05-24,-0.24605764687043985
2019-05-28,-0.245174489272735
2019-05-29,-0.23501269798685165
2019-05-30,-0.23534160326892017
2019-05-31,-0.23160085778828554
2019-06-03,-0.2396613001933675
2019-06-04,-0.2347530080343051
2019-06-05,-0.2242230415018076
2019-06-06,-0.21260657159958696
2019-06-07,-0.22012731877657832
2019-06-10,-0.21201281765689461
2019-06-11,-0.21040800054519027
2019-06-12,-0.21273794822324377
2019-06-13,-0.20951700558865138
2019-06-14,-0.19800437363590084
2019-06-17,-0.18014530015173125
2019-06-18,-0.20296415599809348
2019-06-19,-0.20050968305441064
2019-06-20,-0.21515962901153896
2019-06-21,-0.20519499744581382
2019-06-24,-0.20434303481039928
2019-06-25,-0.20818578762917772
2019-06-26,-0.22937776269627252
2019-06-27,-0.23274447898213968
2019-06-28,-0.23405030199999843
2019-07-01,-0.23217915425508762
2019-07-02,-0.23723893691237297
2019-07-03,-0.22127161024887831
2019-07-05,-0.21818948124627358
2019-07-08,-0.21545350573438837
2019-07-09,-0.2162401511006723
2019-07-10,-0.20795639333773697
2019-07-11,-0.22381353730040088
2019-07-12,-0.21637399400036827
2019-07-15,-0.20216832137705953
2019-07-16,-0.20345873032016548
2019-07-17,-0.20586170127496328
2019-07-18,-0.20895395747237577
2019-07-19,-0.19770090357888004
2019-07-22,-0.20849456795865662
2019-07-23,-0.21156937245037766
2019-07-24,-0.21111596008586742
2019-07-25,-0.25317270848682705
2019-07-26,-0.24863273713893475
2019-07-29,-0.26187716431723784
2019-07-30,-0.2707696974924072
2019-07-31,-0.25815866216557104
2019-08-01,-0.261747016051771
2019-08-02,-0.2525887151591416
2019-08-05,-0.23813072323212414
2019-08-06,-0.23793959162439637
2019-08-07,-0.2374566800149136
2019-08-08,-0.24023724367491184
2019-08-09,-0.23573987614683156
2019-08-12,-0.23871339712279172
2019-08-13,-0.2402720081549291
2019-08-14,-0.25064765990483207
2019-08-15,-0.25411352652282637
2019-08-16,-0.2737105725116076
2019-08-19,-0.2879023299113508
2019-08-20,-0.2833909232846066
2019-08-21,-0.29849277616861225
2019-08-22,-0.29697333305523343
2019-08-23,-0.2988684369363076
2019-08-26,-0.298323999818083
2019-08-27,-0.3045969202737605
2019-08-28,-0.3016190805355604
2019-08-29,-0.3041591931177532
2019-08-30,-0.29912830505523935
2019-09-03,-0.29307845415371625
2019-09-04,-0.30975686439678785
2019-09-05,-0.3015639442702259
2019-09-06,-0.3004332652541828
2019-09-09,-0.2977147006440235
2019-09-10,-0.2972748188873705
2019-09-11,-0.28220506208203455
2019-09-12,-0.2839133036528293
2019-09-13,-0.2803432298415601
2019-09-16,-0.28044576877064986
2019-09-17,-0.27919759987451986
2019-09-18,-0.2789359226870657
2019-09-19,-0.268297403118292
2019-09-20,-0.2683649531206951
2019-09-23,-0.2719441043710693
2019-09-24,-0.2943574108962492
2019-09-25,-0.2973554738344726
2019-09-26,-0.2743210771498218
2019-09-27,-0.26353792556933153
2019-09-30,-0.27036732720005796
2019-10-01,-0.26448979474745793
2019-10-02,-0.26479503038295604
2019-10-03,-0.232368098823437
2019-10-04,-0.2283021293809525
2019-10-07,-0.23383589976679675
2019-10-08,-0.21576406944843562
2019-10-09,-0.2160879530454194
2019-10-10,-0.22080996746758585
2019-10-11,-0.22212905392678906
2019-10-14,-0.20898351076565436
2019-10-15,-0.18992241159984558
2019-10-16,-0.18292789849156454
2019-10-17,-0.17960550507833362
2019-10-18,-0.17949375799477285
2019-10-21,-0.16253311826893702
2019-10-22,-0.16683607926875843
2019-10-23,-0.16648232394357376
2019-10-24,-0.0970417890029589
2019-10-25,-0.07180943142583662
2019-10-28,-0.07751244447682382
2019-10-29,-0.08507493937860056
2019-10-30,-0.08699223868007788
2019-10-31,-0.08269234126383818
2019-11-01,-0.08862919400605784
2019-11-04,-0.1002887673321502
2019-11-05,-0.09875958643589988
2019-11-06,-0.08122779530038615
2019-11-07,-0.07023244860568045
2019-11-08,-0.06675276323562274
2019-11-11,-0.05665235727778195
2019-11-12,-0.0532183600062307
2019-11-13,-0.056031754893499874
2019-11-14,-0.05443422735974435
2019-11-15,-0.03793299968343211
2019-11-18,-0.06003910356399611
2019-11-19,-0.037724513654267766
2019-11-20,-0.05484837957455879
2019-11-21,-0.049096972244941584
2019-11-22,-0.07991860611965973
2019-11-25,-0.09790181584917845
2019-11-26,-0.09925116437341142
2019-11-27,-0.09892675284216212
2019-11-29,-0.09761091462746707
2019-12-02,-0.07530384579881366
2019-12-03,-0.07001909234726211
2019-12-04,-0.07826476947294314
2019-12-05,-0.08043570987486792
2019-12-06,-0.08036494626343638
2019-12-09,-0.07539572188518762
2019-12-10,-0.06665161244140227
2019-12-11,-0.06876705417239959
2019-12-12,-0.07400082633585947
2019-12-13,-0.0754953222156951
2019-12-16,-0.048105840096724806
2019-12-17,-0.057855569251743955
2019-12-18,-0.04274233255836146
2019-12-19,-0.041886071678817305
2019-12-20,-0.048065748745868775
2019-12-23,-0.03094621601104519
2019-12-24,-0.023569274641359828
2019-12-26,-0.018193385159935516
2019-12-27,-0.01412521694782376
2019-12-30,-0.02254762390981735
2019-12-31,-0.024524584660626125
2020-01-02,-0.029337523969807155
2020-01-03,-0.05144119643713396
2020-01-06,-0.05864147848423229
2020-01-07,-0.07116000758572905
2020-01-08,-0.09314612394068222
2020-01-09,-0.07819371174497447
2020-01-10,-0.07271045953495325
2020-01-13,-0.042444340701855654
2020-01-14,-0.02160894788120793
2020-01-15,-0.007863738532165598
2020-01-16,0.0037471578580032805
2020-01-17,0.007327258718989649
2020-01-21,0.045716475919002963
2020-01-22,0.06259598743755213
2020-01-23,0.05916858302864281
2020-01-24,0.05730339829024822
2020-01-27,0.07263868271140517
2020-01-28,0.06376861807472656
2020-01-29,0.08225461625176234
2020-01-30,0.1373499388975412
2020-01-31,0.16765993997646533
2020-02-03,0.27419445744599646
2020-02-04,0.34363715010658535
2020-02-05,0.21841991473263533
2020-02-06,0.22175595728853126
2020-02-07,0.22739324762238966
2020-02-10,0.21870750996050048
2020-02-11,0.20969719673023723
2020-02-12,0.19373560039093163
2020-02-13,0.22607166514316535
2020-02-14,0.18001914356178172
2020-02-18,0.20933166868306508
2020-02-19,0.21386996403707625
2020-02-20,0.21358434331998266
2020-02-21,0.2434052309500483
2020-02-24,0.24094206716032907
2020-02-25,0.24126758735699227
2020-02-26,0.21157014167680455
2020-02-27,0.16768073280828366
2020-02-28,0.11784335879263264
2020-03-02,0.16799455130498475
2020-03-03,0.19170534964915653
2020-03-04,0.1531432777450028
2020-03-05,0.15672526156890676
2020-03-06,0.15766178404024078
2020-03-09,0.12332772003099257
2020-03-10,0.12207626470705724
2020-03-11,0.09975689286408285
2020-03-12,0.10260536843296975
2020-03-13,0.17828859353877946
2020-03-16,0.1790063086025948
2020-03-17,0.26137012255351144
2020-03-18,0.32054383829835387
2020-03-19,0.23220584976620406
2020-03-20,0.21144865521886036
2020-03-23,0.22231488592340098
2020-03-24,0.2276875539309715
2020-03-25,0.2775023085653723
2020-03-26,0.23408946577713574
2020-03-27,0.23871189534418247
2020-03-30,0.28503803848526665
2020-03-31,0.2521966614226978
2020-04-01,0.2496004929154132
2020-04-02,0.1826655634376153
2020-04-03,0.24257935990710222
2020-04-06,0.22708120747750593
2020-04-07,0.28326696385569194
2020-04-08,0.2676606459188071
2020-04-09,0.305006767194683
2020-04-13,0.37664091725542237
2020-04-14,0.4030117410907459
2020-04-15,0.43044849661593876
2020-04-16,0.4101477659650983
2020-04-17,0.4241143018505831
2020-04-20,0.4298152056309483
2020-04-21,0.41638858013709634
2020-04-22,0.41941096234562636
2020-04-23,0.39912330375234006
2020-04-24,0.40472255223824716
2020-04-27,0.4578033862468003
2020-04-28,0.4448564406274691
2020-04-29,0.45670860137225855
2020-04-30,0.45484809957575334
2020-05-01,0.40349229137305764
2020-05-04,0.44236975078043894
2020-05-05,0.44285683415466903
2020-05-06,0.438501461705296
2020-05-07,0.4579979031032617
2020-05-08,0.47582543359128415
2020-05-11,0.506301164014368
2020-05-12,0.48348355675778776
2020-05-13,0.4981962124567003
2020-05-14,0.510654899740504
2020-05-15,0.46275033124977516
2020-05-18,0.453587572381426
2020-05-19,0.44397719846372974
2020-05-20,0.4372342056601497
2020-05-21,0.4634353069646402
2020-05-22,0.49309818020348484
2020-05-26,0.5196494232026756
2020-05-27,0.5377135130771931
2020-05-28,0.5276414388417567
2020-05-29,0.5203488320152267
2020-06-01,0.5837170459243273
2020-06-02,0.5674274383714502
2020-06-03,0.573659404351909
2020-06-04,0.5570077372129882
2020-06-05,0.5625452329996876
2020-06-08,0.629249864736434
2020-06-09,0.5990352332808464
2020-06-10,0.6424742922736295
2020-06-11,0.6506107381710373
2020-06-12,0.6059441155980725
2020-06-15,0.6320500353897724
2020-06-16,0.634195046689888
2020-06-17,0.627133915345087
2020-06-18,0.6387161364395311
2020-06-19,0.6323837752563182
2020-06-22,0.6035805497502005
2020-06-23,0.616094184878679
2020-06-24,0.6013624933163837
2020-06-25,0.6002924020058786
2020-06-26,0.6072584548997089
2020-06-29,0.5688823010683954
2020-06-30,0.5974442687053112
2020-07-01,0.6242023702969237
2020-07-02,0.6817636786144428
2020-07-06,0.7752797633613908
2020-07-07,0.7841162797085064
2020-07-08,0.7376332087229156
2020-07-09,0.7307788192041298
2020-07-10,0.826590926397549
2020-07-13,0.8356147561387544
2020-07-14,0.8181278619928358
2020-07-15,0.8487284289451742
2020-07-16,0.8299505837545209
2020-07-17,0.8240910248817492
2020-07-20,0.8827579077141003
2020-07-21,0.8563464025917935
2020-07-22,0.8606138581599956
2020-07-23,0.8418474536634246
2020-07-24,0.777542874928977
2020-07-27,0.8345793065085345
2020-07-28,0.8151736439293689
2020-07-29,0.8068807898525951
2020-07-30,0.7869687020159026
2020-07-31,0.7528929319383351
2020-08-03,0.7534769311784322
2020-08-04,0.7373165554822321
2020-08-05,0.7315798412884229
2020-08-06,0.7304670703370895
2020-08-07,0.7194660604415999
2020-08-10,0.7018802754747784
2020-08-11,0.69939253963366
2020-08-12,0.7647053622360098
2020-08-13,0.8020654079556839
2020-08-14,0.8090937026489622
2020-08-17,0.8499212401496978
2020-08-18,0.8815634431412884
2020-08-19,0.8866859047339029
2020-08-20,0.9484477815348975
2020-08-21,0.9283225642545971
2020-08-24,0.9086744845955996
2020-08-25,0.9108197128812756
2020-08-26,0.9704002711437438
2020-08-27,1.0207001528667723
2020-08-28,0.96767685555552
2020-08-31,1.0743688222812873
2020-09-01,0.9909976207142857
2020-09-02,0.895132538346638
2020-09-03,0.89754267577555
2020-09-04,0.952590730581016
2020-09-08,0.8018060379343905
2020-09-09,0.8396057748496841
2020-09-10,0.881485145581957
2020-09-11,0.8962480368086465
2020-09-14,0.9603524455587533
2020-09-15,1.0217451963973083
2020-09-16,1.0408377662911867
2020-09-17,1.0026686268479708
2020-09-18,1.068939247350296
2020-09-21,1.0580462234223025
2020-09-22,0.9905368942245623
2020-09-23,0.9280635131011583
2020-09-24,0.9291039367811356
2020-09-25,0.9366752586837925
2020-09-28,0.9574759516104425
2020-09-29,0.9382163573333051
2020-09-30,0.9388562574154034
2020-10-01,0.9006461277328064
2020-10-02,0.86814545049207
2020-10-05,0.8504441977223012
2020-10-06,0.8186195587917975
2020-10-07,0.8078471111093377
2020-10-08,0.7984170836247919
2020-10-09,0.8194691717870854
2020-10-12,0.8317972067888828
2020-10-13,0.8242100647819228
2020-10-14,0.7844649622252564
2020-10-15,0.8005504161910515
2020-10-16,0.8088084764990928
2020-10-19,0.806500997282479
2020-10-20,0.835003925568246
2020-10-21,0.8253232958131258
2020-10-22,0.8422462781040967
2020-10-23,0.8152473831000708
2020-10-26,0.8445007375208988
2020-10-27,0.8362073570360422
2020-10-28,0.8486598546382924
2020-10-29,0.830529781413132
2020-10-30,0.81416153750499
2020-11-02,0.8399674841187288
2020-11-03,0.8615691826948528
2020-11-04,0.7998002926301595
2020-11-05,0.812488160331412
2020-11-06,0.7699735260796399
2020-11-09,0.8086572904744429
2020-11-10,0.8423588346520536
2020-11-11,0.8108089119440718
2020-11-12,0.7965133295865265
2020-11-13,0.8001186291985583
2020-11-16,0.7844112434300883
2020-11-17,0.8638518717708641
2020-11-18,0.9583910058262726
2020-11-19,0.983000048231651
2020-11-20,0.9897895405464694
2020-11-23,1.0513389244836544
2020-11-24,1.131492147520596
2020-11-25,1.1444488450487529
2020-11-27,1.1642222243989107
2020-11-30,1.1192172035329704
2020-12-01,1.1522035552110999
2020-12-02,1.1104574984947715
2020-12-03,1.1672687016615306
2020-12-04,1.1644660122829462
2020-12-07,1.2378025246909687
2020-12-08,1.2730711845659104
2020-12-09,1.2293553214256918
2020-12-10,1.2674678208202117
2020-12-11,1.2329958626727646
2020-12-14,1.2622346516904082
2020-12-15,1.2461670007443169
2020-12-16,1.2375284742301376
2020-12-17,1.288740281695151
2020-12-18,1.3628980943928113
2020-12-21,1.2808057928743164
2020-12-22,1.2686476049675508
2020-12-23,1.3016813362714612
2020-12-24,1.331140720196732
2020-12-28,1.342977688659777
2020-12-29,1.3430322590187793
2020-12-30,1.3754294491259125
2020-12-31,1.402200017745856
2021-01-04,1.3653264924648263
2021-01-05,1.3829900959141357
2021-01-06,1.2789317241078844
2021-01-07,1.2542548723094655
2021-01-08,1.160208164951512
2021-01-11,1.2727494675440245
2021-01-12,1.2077889825133417
2021-01-13,1.20510876071152
2021-01-14,1.190285806271659
