date,cumulative_return
2021-01-15,1.1864175598145388
2021-01-19,1.176148958490566
2021-01-20,1.1970317219633455
2021-01-21,1.14767284530327
2021-01-22,1.1325438789508748
2021-01-25,1.0849205501976416
2021-01-26,1.065521042457577
2021-01-27,1.047884495055269
2021-01-28,1.0022490622270754
2021-01-29,0.9567298817610401
2021-02-01,0.9952115807377129
2021-02-02,1.0102783045369184
2021-02-03,0.9913678900657976
2021-02-04,0.9760031836526433
2021-02-05,0.9671175780768992
2021-02-08,0.9177301633653665
2021-02-09,0.9138784627760332
2021-02-10,0.8299520689228934
2021-02-11,0.8075894934723162
2021-02-12,0.8297307089135253
2021-02-16,0.7848590122669121
2021-02-17,0.8117135137108862
2021-02-18,0.804182445937794
2021-02-19,0.7912983694728399
2021-02-22,0.7489613233567791
2021-02-23,0.7428059095719903
2021-02-24,0.7746502243247699
2021-02-25,0.7723663502152371
2021-02-26,0.8082064361664574
2021-03-01,0.7591433152875438
2021-03-02,0.7705933745336198
2021-03-03,0.773730756153632
2021-03-04,0.7867755960165408
2021-03-05,0.8271353076700734
2021-03-08,0.8168692131090143
2021-03-09,0.7114405089623406
2021-03-10,0.7148904947789196
2021-03-11,0.7105339859837763
2021-03-12,0.7086717119558961
2021-03-15,0.7134200598797464
2021-03-16,0.7575164018474245
2021-03-17,0.7284649413231676
2021-03-18,0.7482449228836343
2021-03-19,0.7544283481569876
2021-03-22,0.7574382313038397
2021-03-23,0.7600369812763972
2021-03-24,0.7736004029359045
2021-03-25,0.751839206101097
2021-03-26,0.8027140248041587
2021-03-29,0.8211974443020431
2021-03-30,0.7795263724242745
2021-03-31,0.7672826195812059
2021-04-01,0.806116520324798
2021-04-05,0.8337290704003004
2021-04-06,0.8238420812474629
2021-04-07,0.8695996143706082
2021-04-08,0.8750746284671826
2021-04-09,0.8603302553527061
2021-04-12,0.8773622373502732
2021-04-13,0.9280957268670844
2021-04-14,0.9147592678004774
2021-04-15,0.8695124711939515
2021-04-16,0.8836959823992983
2021-04-19,0.8843105985401396
2021-04-20,0.9017390691207263
2021-04-21,0.9231001727567396
2021-04-22,0.9234738848569941
2021-04-23,0.9095696551013701
2021-04-26,0.9077992416147049
2021-04-27,0.870490795547143
2021-04-28,0.8631713828397187
2021-04-29,0.8885173892902571
2021-04-30,0.9522133629343921
2021-05-03,0.9296620587260205
2021-05-04,0.9453577728394673
2021-05-05,0.9342496606622361
2021-05-06,0.9192229906412881
2021-05-07,0.912915833290014
2021-05-10,0.8865576164228994
2021-05-11,0.8661500742781376
2021-05-12,0.860563509530403
2021-05-13,0.8381633027248994
2021-05-14,0.8283487409994512
2021-05-17,0.8132924489421309
2021-05-18,0.8244838005491515
2021-05-19,0.7985403498713701
2021-05-20,0.8007629278675643
2021-05-21,0.7683647303148327
2021-05-24,0.7706735856613856
2021-05-25,0.766069363684794
2021-05-26,0.7842176281506181
2021-05-27,0.8131776878172865
2021-05-28,0.7607871653405676
2021-06-01,0.7578418610458943
2021-06-02,0.7036500839530297
2021-06-03,0.6484888373013249
2021-06-04,0.6566432230904207
2021-06-07,0.6631148242119547
2021-06-08,0.6686645211959399
2021-06-09,0.6665166744596303
2021-06-10,0.6791221369016587
2021-06-11,0.6594925990614853
2021-06-14,0.6611005969566615
2021-06-15,0.647078973489355
2021-06-16,0.6536263435536298
2021-06-17,0.6303459722891069
2021-06-18,0.6198703414302487
2021-06-21,0.6139052150273108
2021-06-22,0.6302620995759802
2021-06-23,0.6650413547119083
2021-06-24,0.6880421704811834
2021-06-25,0.6858356825365723
2021-06-28,0.6647138085314352
2021-06-29,0.6533835146401461
2021-06-30,0.6530904248498277
2021-07-01,0.6422678631774497
2021-07-02,0.6322590101919436
2021-07-06,0.6630921263799436
2021-07-07,0.6565624101302736
2021-07-08,0.6861168218988674
2021-07-09,0.6852228755753937
2021-07-12,0.7026842006374803
2021-07-13,0.6922770624187504
2021-07-14,0.6901315017574148
2021-07-15,0.7238446644215868
2021-07-16,0.751964910564215
2021-07-19,0.7248595503316806
2021-07-20,0.7516035614803185
2021-07-21,0.7071548753540797
2021-07-22,0.7222655260538289
2021-07-23,0.7284787076514294
2021-07-26,0.7584355936504437
2021-07-27,0.7451509917853993
2021-07-28,0.7347418609578187
2021-07-29,0.768368982619267
2021-07-30,0.7885754380342054
2021-08-02,0.8063255740217283
2021-08-03,0.8034343154631702
2021-08-04,0.7840437262905342
2021-08-05,0.7727372625368358
2021-08-06,0.7650964105289904
2021-08-09,0.7866881300181299
2021-08-10,0.7977617763468583
2021-08-11,0.8057252861943185
2021-08-12,0.8146688135410747
2021-08-13,0.7954053129792373
2021-08-16,0.7671615136479792
2021-08-17,0.7626094847354277
2021-08-18,0.8123577918815266
2021-08-19,0.7558865627696818
2021-08-20,0.7913133248291941
2021-08-23,0.7755863354133881
2021-08-24,0.7849846719745126
2021-08-25,0.7712037578151045
2021-08-26,0.7644942332366782
2021-08-27,0.7553161600659986
2021-08-30,0.7767064399820702
2021-08-31,0.7942453463751264
2021-09-01,0.790050302775005
2021-09-02,0.7897348716143882
2021-09-03,0.7733189165194241
2021-09-07,0.8037468772369913
2021-09-08,0.8177266297239658
2021-09-09,0.825524452363855
2021-09-10,0.7906720494317065
2021-09-13,0.8118302976757255
2021-09-14,0.8099564850223349
2021-09-15,0.8197047857711817
2021-09-16,0.8251423548880235
2021-09-17,0.8421742811716761
2021-09-20,0.8397417612356652
2021-09-21,0.8455380595456896
2021-09-22,0.8310547417802276
2021-09-23,0.8105433738296683
2021-09-24,0.8516091165019917
2021-09-27,0.889543990167061
2021-09-28,0.8631593681666636
2021-09-29,0.874928336115278
2021-09-30,0.8588193766158281
2021-10-01,0.8593680218968669
2021-10-04,0.8065303825731283
2021-10-05,0.840504186746764
2021-10-06,0.8491852612305353
2021-10-07,0.8530964937450787
2021-10-08,0.8518726628035713
2021-10-11,0.8382119943722883
2021-10-12,0.8211523722216487
2021-10-13,0.8268792225381056
2021-10-14,0.8539598193036504
2021-10-15,0.8309223840919655
2021-10-18,0.8165779236278934
2021-10-19,0.8254602416288224
2021-10-20,0.816171694252013
2021-10-21,0.8108012406109981
2021-10-22,0.796279610999264
2021-10-25,0.699946524554967
2021-10-26,0.7621908870592988
2021-10-27,0.735881341097576
2021-10-28,0.7205095646295592
2021-10-29,0.7125902139874931
2021-11-01,0.6486076506267127
2021-11-02,0.6918550519218256
2021-11-03,0.6679671517710208
2021-11-04,0.7573548250503588
2021-11-05,0.7615241616594208
2021-11-08,0.8352690278198691
2021-11-09,0.9409378940239499
2021-11-10,0.8608559929318393
2021-11-11,0.8941255079406294
2021-11-12,0.9209208789877636
2021-11-15,0.9280073660006838
2021-11-16,0.8944086860707692
2021-11-17,0.8340859749002338
2021-11-18,0.9035297984791073
2021-11-19,0.9075676067650187
2021-11-22,0.8611946568288116
2021-11-23,0.8935772986817359
2021-11-24,0.9153005014881541
2021-11-26,0.9102130192680917
2021-11-29,0.918376582085441
2021-11-30,0.891720975739988
2021-12-01,0.8970146197058144
2021-12-02,0.9268837428139289
2021-12-03,0.945769062581078
2021-12-06,0.9306789973510483
2021-12-07,0.9665864490172265
2021-12-08,0.9322668455821381
2021-12-09,0.9506156683496658
2021-12-10,0.928402955080208
2021-12-13,0.9113553927846965
2021-12-14,0.9251538789380533
2021-12-15,0.979682200648816
2021-12-16,0.9621165803815581
2021-12-17,0.9358782530179459
2021-12-20,0.9668863740114959
2021-12-21,0.9728474293635847
2021-12-22,0.9099299483773564
2021-12-23,0.8627154607913712
2021-12-27,0.880189538275193
2021-12-28,0.8659598161840212
2021-12-29,0.858049141555008
2021-12-30,0.8587603796265229
2021-12-31,0.8650269066034395
2022-01-03,0.9677572964540668
2022-01-04,0.953761756131108
2022-01-05,0.957765758095052
2022-01-06,0.9163374242117175
2022-01-07,0.9140240992034332
2022-01-10,0.9376784892463741
2022-01-11,0.9286903291788244
2022-01-12,0.9602576756450756
2022-01-13,0.9439795465711285
2022-01-14,0.9475391979666432
2022-01-18,0.967369918593388
2022-01-19,0.9658637001562138
2022-01-20,1.0024247535386555
2022-01-21,0.981985267857933
2022-01-24,0.9674777677501218
2022-01-25,0.9993180004781228
2022-01-26,0.9999111338843683
2022-01-27,0.9207591938191118
2022-01-28,0.901539575725381
2022-01-31,0.9345320486021946
2022-02-01,0.922868731006999
2022-02-02,0.8728738253782085
2022-02-03,0.9058828166761712
2022-02-04,0.9255010693528978
2022-02-07,0.8926580270605631
2022-02-08,0.8934141011141694
2022-02-09,0.8434666186995554
2022-02-10,0.8467161033275317
2022-02-11,0.8683019631173261
2022-02-14,0.8729919875943051
2022-02-15,0.9081378854060917
2022-02-16,0.9077221985757433
2022-02-17,0.8841827589646936
2022-02-18,0.8717679387607307
2022-02-22,0.9004883798504522
2022-02-23,0.9262395150519429
2022-02-24,0.9385189131012786
2022-02-25,0.9441856275770548
2022-02-28,0.8806898793212843
2022-03-01,0.8521944089825897
2022-03-02,0.8650478935872568
2022-03-03,0.8886012061504702
2022-03-04,0.8587311751251578
2022-03-07,0.8319307291964575
2022-03-08,0.8163272935316372
2022-03-09,0.8415471414938767
2022-03-10,0.8494763663849654
2022-03-11,0.8740808769540311
2022-03-14,0.8755618028360279
2022-03-15,0.9043257074765616
2022-03-16,0.9219102974470545
2022-03-17,0.8966458249675007
2022-03-18,0.9244739705983795
2022-03-21,0.9179187975901775
2022-03-22,0.8345983784627824
2022-03-23,0.7990657781112225
2022-03-24,0.8740382509467002
2022-03-25,0.861830034621414
2022-03-28,0.8047477405538337
2022-03-29,0.8123272340560026
2022-03-30,0.7863887460788173
2022-03-31,0.7867475347369222
2022-04-01,0.7621595198703348
2022-04-04,0.7340630437154754
2022-04-05,0.7298138440410697
2022-04-06,0.7150546375547218
2022-04-07,0.6986216069402105
2022-04-08,0.6859403959182198
2022-04-11,0.6828490521469992
2022-04-12,0.6575039897475872
2022-04-13,0.6546688685140212
2022-04-14,0.6497105133177974
2022-04-18,0.6539244887595401
2022-04-19,0.6500202069467116
2022-04-20,0.6643219653278889
2022-04-21,0.5870989419850423
2022-04-22,0.5637618594363212
2022-04-25,0.5847247422124755
2022-04-26,0.636916186149417
2022-04-27,0.6570859150572459
2022-04-28,0.7215410210641708
2022-04-29,0.6744185925288717
2022-05-02,0.6879719098900328
2022-05-03,0.6850613971309614
2022-05-04,0.6763471899374462
2022-05-05,0.6847147115326375
2022-05-06,0.6845505318931635
2022-05-09,0.683171223028636
2022-05-10,0.7013266948998935
2022-05-11,0.7249041611847924
2022-05-12,0.7083680445835325
2022-05-13,0.7404024334452648
2022-05-16,0.7698211217514026
2022-05-17,0.7711059100351814
2022-05-18,0.7710148637019678
2022-05-19,0.7811896651965604
2022-05-20,0.8159827547076073
2022-05-23,0.8120520214599332
2022-05-24,0.8348923134900952
2022-05-25,0.8367380647878939
2022-05-26,0.8566058320597822
2022-05-27,0.874775718835652
2022-05-31,0.8799727840636447
2022-06-01,0.8755472505880493
2022-06-02,0.8542861550072252
2022-06-03,0.8101014079275553
2022-06-06,0.821427102030919
2022-06-07,0.8169481681697848
2022-06-08,0.8414082091810551
2022-06-09,0.8628540665377498
2022-06-10,0.8892108519273172
2022-06-13,0.8959744222039687
2022-06-14,0.9071493105039161
2022-06-15,0.895529121842366
2022-06-16,0.8667607581876018
2022-06-17,0.8660738019267644
2022-06-21,0.8181674464399316
2022-06-22,0.8104892441342046
2022-06-23,0.8069074366700963
2022-06-24,0.816217712080797
2022-06-27,0.8054782007858976
2022-06-28,0.8032221014317831
2022-06-29,0.7945336681632547
2022-06-30,0.7882205559656368
2022-07-01,0.7395969868345862
2022-07-05,0.7437755352656406
2022-07-06,0.758452931846737
2022-07-07,0.7521614075973102
2022-07-08,0.7287715384225073
2022-07-11,0.7479298758021145
2022-07-12,0.7463520782274395
2022-07-13,0.7353603107343729
2022-07-14,0.7272326359869936
2022-07-15,0.7117017037432567
2022-07-18,0.6950320923044164
2022-07-19,0.665668420863182
2022-07-20,0.6323926548228713
2022-07-21,0.701112518416714
2022-07-22,0.7371958993811438
2022-07-25,0.7398573489807168
2022-07-26,0.7339108562685142
2022-07-27,0.7214537493307236
2022-07-28,0.7310956059538332
2022-07-29,0.6887381202815166
2022-08-01,0.675310896088168
2022-08-02,0.6690133246611867
2022-08-03,0.666618501167741
2022-08-04,0.654911596626313
2022-08-05,0.6097965339608242
2022-08-08,0.6667776850958511
2022-08-09,0.6531716455668395
2022-08-10,0.6356183385638257
2022-08-11,0.6211205832567619
2022-08-12,0.6244021520418876
2022-08-15,0.6355068492229199
2022-08-16,0.6348021588847712
2022-08-17,0.651506686067548
2022-08-18,0.6287341231323835
2022-08-19,0.6521132492366624
2022-08-22,0.6710362402055088
2022-08-23,0.6585740695580835
2022-08-24,0.6587545412174249
2022-08-25,0.6217789168965975
2022-08-26,0.567973363136387
2022-08-29,0.5547553191542236
2022-08-30,0.5577805389137427
2022-08-31,0.5448309687874893
2022-09-01,0.4812911911234845
2022-09-02,0.48442889683488843
2022-09-06,0.46295122039617875
2022-09-07,0.45198056874280246
2022-09-08,0.45238148295245395
2022-09-09,0.44680246128190415
2022-09-12,0.4413011772139279
2022-09-13,0.402145533016913
2022-09-14,0.37683457310797985
2022-09-15,0.3637930843027015
2022-09-16,0.3788961328738525
2022-09-19,0.3754671355648078
2022-09-20,0.36567484358259783
2022-09-21,0.38762454390350065
2022-09-22,0.3791195316411633
2022-09-23,0.40838456158631553
2022-09-26,0.3904220808683809
2022-09-27,0.38349778403991963
2022-09-28,0.38955736679803743
2022-09-29,0.3696776215497366
2022-09-30,0.36666467041268813
2022-10-03,0.44587011091396245
2022-10-04,0.4627070193217262
2022-10-05,0.49034572551132216
2022-10-06,0.49417672028954307
2022-10-07,0.5061698047846572
2022-10-10,0.531086512275339
2022-10-11,0.5144227652696027
2022-10-12,0.5226383161541406
2022-10-13,0.5366004065381902
2022-10-14,0.5249417130672758
2022-10-17,0.5334752458531316
2022-10-18,0.5313097825426156
2022-10-19,0.5323615797632584
2022-10-20,0.4723270758326801
2022-10-21,0.4813149867991189
2022-10-24,0.462444875078023
2022-10-25,0.4626213964321584
2022-10-26,0.4900904432021689
2022-10-27,0.47538628635862756
2022-10-28,0.44979891055761545
2022-10-31,0.46437067920328134
2022-11-01,0.4627731166609914
2022-11-02,0.4390174256304973
2022-11-03,0.4291682246516335
2022-11-04,0.49365729143982917
2022-11-07,0.5386642665749493
2022-11-08,0.5774402952829623
2022-11-09,0.5893489404939312
2022-11-10,0.6444914229269372
2022-11-11,0.6519642671340853
2022-11-14,0.6715018984252519
2022-11-15,0.6753145596384598
2022-11-16,0.6696329912430639
2022-11-17,0.6741924926680256
2022-11-18,0.6734836298294407
2022-11-21,0.7256916048589857
2022-11-22,0.7558158945654367
2022-11-23,0.7135102459553344
2022-11-25,0.7021702963624239
2022-11-28,0.7248003596662704
2022-11-29,0.7251491504458856
2022-11-30,0.7202941744451938
2022-12-01,0.730220208742757
2022-12-02,0.7431553776914368
2022-12-05,0.7840400644443115
2022-12-06,0.8037276410299297
2022-12-07,0.8393249709226718
2022-12-08,0.775385912233262
2022-12-09,0.7370906110130502
2022-12-12,0.6544898781426025
2022-12-13,0.7128872923671294
2022-12-14,0.7160899024993264
2022-12-15,0.7550317971058977
2022-12-16,0.7333664759023071
2022-12-19,0.7180324952604811
2022-12-20,0.7782742560718989
2022-12-21,0.8027766009914679
2022-12-22,0.8193620055425246
2022-12-23,0.8274323875324545
2022-12-27,0.8664759090267367
2022-12-28,0.8299729720868259
2022-12-29,0.7929510081169249
2022-12-30,0.7836187267554755
2023-01-03,0.6917533424163878
2023-01-04,0.7094924256894961
2023-01-05,0.7126911008690087
2023-01-06,0.6981674490557985
2023-01-09,0.7046297762317113
2023-01-10,0.6827420192558327
2023-01-11,0.7088079662340316
2023-01-12,0.6839058336705219
2023-01-13,0.6562478432263175
2023-01-17,0.6784071857879261
2023-01-18,0.6764868482673625
2023-01-19,0.6955581560431328
2023-01-20,0.6829088344232292
2023-01-23,0.684173547573961
2023-01-24,0.6818315594445241
2023-01-25,0.6824532094240539
2023-01-26,0.7538824319762678
2023-01-27,0.8253896704891825
2023-01-30,0.8216469759981853
2023-01-31,0.8397035113745088
2023-02-01,0.8169761744253141
2023-02-02,0.8181122500870188
2023-02-03,0.851854530661593
2023-02-06,0.8756345554333727
2023-02-07,0.8372973362599005
2023-02-08,0.8568814936386933
2023-02-09,0.8791698985862195
2023-02-10,0.8769956247178035
2023-02-13,0.8432103186536499
2023-02-14,0.8623398678444496
2023-02-15,0.8929450647453143
2023-02-16,0.8707202865210308
2023-02-17,0.9258339965894973
2023-02-21,0.9082967311784205
2023-02-22,0.9205905691842577
2023-02-23,0.7917312711941789
2023-02-24,0.7830085658499402
2023-02-27,0.8234468824926118
2023-02-28,0.8260834090416775
2023-03-01,0.8334264196685583
2023-03-02,0.7548588589800358
2023-03-03,0.764865544391083
2023-03-06,0.7595323444639608
2023-03-07,0.7416010370444481
2023-03-08,0.6817304290115587
2023-03-09,0.6656726930136483
2023-03-10,0.6849285053280145
2023-03-13,0.6899434670386433
2023-03-14,0.6921055122475435
2023-03-15,0.6733264318589771
2023-03-16,0.6450442877677613
2023-03-17,0.6212455854911989
2023-03-20,0.6297672940636467
2023-03-21,0.6841070386563368
2023-03-22,0.6480503268345508
2023-03-23,0.6301351711750651
2023-03-24,0.6348202186848995
2023-03-27,0.6484065209537127
2023-03-28,0.6409105053257216
2023-03-29,0.6434027055157048
2023-03-30,0.6372066214453991
2023-03-31,0.6764761633135048
2023-04-03,0.61952441019188
2023-04-04,0.6252572343110294
2023-04-05,0.6123823811113644
2023-04-06,0.6057009700016995
2023-04-10,0.5872370782869392
2023-04-11,0.6088231504695247
2023-04-12,0.6018792719544244
2023-04-13,0.6266262966668585
2023-04-14,0.6136147275412211
2023-04-17,0.615148270940959
2023-04-18,0.5834860096328272
2023-04-19,0.5599448144432368
2023-04-20,0.50701504223742
2023-04-21,0.5162598253715913
2023-04-24,0.5067951347262643
2023-04-25,0.5204158361096318
2023-04-26,0.46694285218817977
2023-04-27,0.49033971221043826
2023-04-28,0.4951785751035309
2023-05-01,0.5369922957983311
2023-05-02,0.5476021545775773
2023-05-03,0.5602508091902498
2023-05-04,0.5698565827444897
2023-05-05,0.5811612139746334
2023-05-08,0.5762094374446776
2023-05-09,0.5797915276321386
2023-05-10,0.5682545698882657
2023-05-11,0.5930652260305089
2023-05-12,0.5806982094286126
2023-05-15,0.5559476407521768
2023-05-16,0.549750628450032
2023-05-17,0.5583150535884218
2023-05-18,0.582691241642185
2023-05-19,0.5578012517080506
2023-05-22,0.5178597036363535
2023-05-23,0.5184511962243727
2023-05-24,0.5096765814079289
2023-05-25,0.6863959110399556
2023-05-26,0.6680704578838705
2023-05-30,0.6585204071189201
2023-05-31,0.6000290007050939
2023-06-01,0.6268741920918817
2023-06-02,0.5925230350369719
2023-06-05,0.5758362974322002
2023-06-06,0.5520315363056809
2023-06-07,0.5170117671416312
2023-06-08,0.5031999205797817
2023-06-09,0.47774808661032053
2023-06-12,0.4749110406446455
2023-06-13,0.47744636531085627
2023-06-14,0.518502512788183
2023-06-15,0.5150551601438043
2023-06-16,0.5020127605030873
2023-06-20,0.4815457103994838
2023-06-21,0.5091110012191757
2023-06-22,0.49378304991047384
2023-06-23,0.5022340015910591
2023-06-26,0.5196866486989478
2023-06-27,0.5245397021987122
2023-06-28,0.4915809142723908
2023-06-29,0.48257712551073895
2023-06-30,0.46725195099883665
2023-07-03,0.5159291101924772
2023-07-05,0.5062668594787674
2023-07-06,0.5182924274762792
2023-07-07,0.5045416203710853
2023-07-10,0.49703229365904544
2023-07-11,0.49355414685531085
2023-07-12,0.5130824998239305
2023-07-13,0.5324100882363063
2023-07-14,0.5497105606190484
2023-07-17,0.557577129999683
2023-07-18,0.5482048563465103
