date,cumulative_return
2023-07-19,0.5495174232311535
2023-07-20,0.5985549434312596
2023-07-21,0.5860492313126484
2023-07-24,0.6074000506090875
2023-07-25,0.6371055905399283
2023-07-26,0.635904508620674
2023-07-27,0.670706459080793
2023-07-28,0.6511161250161621
2023-07-31,0.6476775245280795
2023-08-01,0.6633708978734791
2023-08-02,0.6455105159343879
2023-08-03,0.6332169265829148
2023-08-04,0.6534397038061457
2023-08-07,0.6749161680947477
2023-08-08,0.6668681271706285
2023-08-09,0.6525522297250328
2023-08-10,0.6385798286716056
2023-08-11,0.6179494767651077
2023-08-14,0.6849494545160599
2023-08-15,0.7124468320080495
2023-08-16,0.730664166843285
2023-08-17,0.7522882802158462
2023-08-18,0.766305698189947
2023-08-21,0.7763999318260195
2023-08-22,0.7445003770254734
2023-08-23,0.7584301074860527
2023-08-24,0.7846233644548601
2023-08-25,0.7297986185663501
2023-08-28,0.744312424688748
2023-08-29,0.7135646087264498
2023-08-30,0.7229335981505634
2023-08-31,0.7205516112350543
2023-09-01,0.749379328822458
2023-09-05,0.7090992790287882
2023-09-06,0.6982199614229194
2023-09-07,0.6848828593623499
2023-09-08,0.6827029422815072
2023-09-11,0.5905104092605753
2023-09-12,0.6028170591110327
2023-09-13,0.6023632095824152
2023-09-14,0.5900574595868133
2023-09-15,0.5654882632291476
2023-09-18,0.5926536290450914
2023-09-19,0.6036027892458027
2023-09-20,0.5909671769295404
2023-09-21,0.5888298707476602
2023-09-22,0.6339381834002795
2023-09-25,0.6281567496628904
2023-09-26,0.6308019850857614
2023-09-27,0.6537371007185855
2023-09-28,0.6456197429281754
2023-09-29,0.6406106842368311
2023-10-02,0.660297013443065
2023-10-03,0.6662031851047145
2023-10-04,0.7056044471117344
2023-10-05,0.689443443946893
2023-10-06,0.6707073682079929
2023-10-09,0.6768819136484314
2023-10-10,0.6730184899208604
2023-10-11,0.6934222847303071
2023-10-12,0.7092029519387004
2023-10-13,0.7077735860701497
2023-10-16,0.7101686308112474
2023-10-17,0.6670168138176364
2023-10-18,0.673771814261068
2023-10-19,0.5969872879678528
2023-10-20,0.5810618808561849
2023-10-23,0.5510652395271973
2023-10-24,0.5548959113568521
2023-10-25,0.5737237858418582
2023-10-26,0.5764178413994183
2023-10-27,0.5789139650829209
2023-10-30,0.5281666414100523
2023-10-31,0.5487166148078624
2023-11-01,0.5379633732963587
2023-11-02,0.5645581942258384
2023-11-03,0.5427964767347477
2023-11-06,0.5275817588660323
2023-11-07,0.5343104221754267
2023-11-08,0.5237455520336558
2023-11-09,0.47598301874386517
2023-11-10,0.4706275598597107
2023-11-13,0.49732541603042013
2023-11-14,0.5272261665917217
2023-11-15,0.5564939715867261
2023-11-16,0.5174198103049423
2023-11-17,0.522518396592125
2023-11-20,0.509590805596021
2023-11-21,0.5344986787044275
2023-11-22,0.531125211525719
2023-11-24,0.549944002574714
2023-11-27,0.5444701363281799
2023-11-28,0.5860018439517314
2023-11-29,0.572432669613196
2023-11-30,0.5817307874708164
2023-12-01,0.5776976720820266
2023-12-04,0.588129513974927
2023-12-05,0.5802240887754309
2023-12-06,0.600405079721166
2023-12-07,0.5921223830797542
2023-12-08,0.5805039668823504
2023-12-11,0.5818464103377048
2023-12-12,0.5553584979670783
2023-12-13,0.555802644969156
2023-12-14,0.5898085256836152
2023-12-15,0.5886831075891616
2023-12-18,0.5649533277731034
2023-12-19,0.5882876505382186
2023-12-20,0.5810659899351898
2023-12-21,0.5901740041139254
2023-12-22,0.5866489050930896
2023-12-26,0.592135540757537
2023-12-27,0.6048888813652
2023-12-28,0.5778303074400919
2023-12-29,0.5631849909755835
2024-01-01,0.5631849909755835
2024-01-02,0.5843619476603772
2024-01-03,0.5624254372671287
2024-01-04,0.5703970576763355
2024-01-05,0.5501879045848266
2024-01-08,0.5895718560852283
2024-01-09,0.5571313031245089
2024-01-10,0.577455611844498
2024-01-11,0.6069655180909888
2024-01-12,0.6347792076773608
2024-01-16,0.6559493898042459
2024-01-17,0.6675310061653987
2024-01-18,0.6974133697021865
2024-01-19,0.7315914127724974
2024-01-22,0.7477970985626248
2024-01-23,0.7495840899278472
2024-01-24,0.7768164160920437
2024-01-25,0.8882325044697073
2024-01-26,0.8760435339809776
2024-01-29,0.858783364883354
2024-01-30,0.860170667800646
2024-01-31,0.8625592038691359
2024-02-01,0.8774541236728735
2024-02-02,0.9288501630109101
2024-02-05,1.0102417134160637
2024-02-06,0.9717426840368952
2024-02-07,0.9856291595582425
2024-02-08,0.9686733989653522
2024-02-09,0.9830644685653191
2024-02-12,1.0125116772584346
2024-02-13,1.0328226793883992
2024-02-14,1.0318884301386073
2024-02-15,0.9516144667160924
2024-02-16,0.9534438189348644
2024-02-20,0.9411655986401601
2024-02-21,0.9084348940307581
2024-02-22,1.0520020028956263
2024-02-23,1.0839221538513417
2024-02-26,1.0472316153426058
2024-02-27,1.040474457135387
2024-02-28,1.0152113605624673
2024-02-29,1.0348191570124428
2024-03-01,1.071714210086831
2024-03-04,1.183070578890328
2024-03-05,1.2353695617714053
2024-03-06,1.296906746162077
2024-03-07,1.334569727454439
2024-03-08,1.2914444650910335
2024-03-11,1.2526082182544154
2024-03-12,1.3346780753100616
2024-03-13,1.3746486814910024
2024-03-14,1.3850958293616649
2024-03-15,1.3757781134311755
2024-03-18,1.309860635588715
2024-03-19,1.3386461855897847
2024-03-20,1.3217703680839277
2024-03-21,1.3541879456487629
2024-03-22,1.4044887848929473
2024-03-25,1.4009039649890216
2024-03-26,1.3350087042287506
2024-03-27,1.2916758986376609
2024-03-28,1.3187643822316817
2024-04-01,1.313755833543636
2024-04-02,1.2687098984489462
2024-04-03,1.286814766202259
2024-04-04,1.3446630969347706
2024-04-05,1.2734163028554857
2024-04-08,1.3404214344080914
2024-04-09,1.3906958580893147
2024-04-10,1.33249948422096
2024-04-11,1.3038568381794975
2024-04-12,1.3113165031001528
2024-04-15,1.2752942260199807
2024-04-16,1.2258060812404272
2024-04-17,1.2570751717228053
2024-04-18,1.2084690984698776
2024-04-19,1.2977231054049945
2024-04-22,1.2086394468842294
2024-04-23,1.1887354028540669
2024-04-24,1.3571929433375907
2024-04-25,1.3720087970687334
2024-04-26,1.285586064124789
2024-04-29,1.4602256679292895
2024-04-30,1.4109418723970677
2024-05-01,1.436204535400102
2024-05-02,1.395613688591181
2024-05-03,1.3619904288634848
2024-05-06,1.3406782402436557
2024-05-07,1.3168093697333605
2024-05-08,1.2984831447973986
2024-05-09,1.301569316530359
2024-05-10,1.2634749551744595
2024-05-13,1.2798859405307317
2024-05-14,1.305360736486453
2024-05-15,1.2409435835642553
2024-05-16,1.2496160397486826
2024-05-17,1.2888931726256772
2024-05-20,1.2442286384786763
2024-05-21,1.3117725827573103
2024-05-22,1.2768566377518225
2024-05-23,1.1304904077376494
2024-05-24,1.1368180622066557
2024-05-28,1.0473884066257964
2024-05-29,1.0358453304449755
2024-05-30,1.0892093346196843
2024-05-31,1.0932518904450803
2024-06-03,1.0314977213837646
2024-06-04,1.0100497635253336
2024-06-05,0.9595571921540307
2024-06-06,0.9875543579310737
2024-06-07,0.9858892081694317
2024-06-10,0.9578322735927634
2024-06-11,0.9471980932743349
2024-06-12,0.9504789405335838
2024-06-13,0.9446149203141043
2024-06-14,0.9038207533817677
2024-06-17,0.9607466931303619
2024-06-18,0.9128223697610878
2024-06-20,0.9296612632388974
2024-06-21,0.9683707861032238
2024-06-24,1.0318459937510274
2024-06-25,0.9897443113965247
2024-06-26,1.0351956304310854
2024-06-27,1.060038844154172
2024-06-28,1.066178692516956
2024-07-01,1.0089586647110669
2024-07-02,1.1235613863847047
2024-07-03,1.1444664270309057
2024-07-05,1.1872696990524587
2024-07-08,1.1728454779932886
2024-07-09,1.1862256292526472
2024-07-10,1.1607347896498021
2024-07-11,1.1296491483719535
2024-07-12,1.1460719119345844
2024-07-15,1.1717801400438326
2024-07-16,1.2062131754294874
2024-07-17,1.244631847546414
2024-07-18,1.2184387370388623
2024-07-19,1.2027489117785106
2024-07-22,1.2070326051140396
2024-07-23,1.193013811968458
2024-07-24,1.1323570524261264
2024-07-25,1.1717678241679121
2024-07-26,1.1620121884176404
2024-07-29,1.2365568371252684
2024-07-30,1.2696519953039833
2024-07-31,1.172422130589708
2024-08-01,1.173728265959081
2024-08-02,1.1469747740120915
2024-08-05,1.169786190816966
2024-08-06,1.1383502050896128
2024-08-07,1.1457992379056066
2024-08-08,1.1196714865111885
2024-08-09,1.11020656826184
2024-08-12,1.1664559728303159
2024-08-13,1.1804860228888847
2024-08-14,1.2325313841701346
2024-08-15,1.2069894802801548
2024-08-16,1.2122413590904588
2024-08-19,1.226578527330068
2024-08-20,1.2111330842665167
2024-08-21,1.2111384467440427
2024-08-22,1.2326261784361092
2024-08-23,1.232230672188217
2024-08-26,1.2431417699052663
2024-08-27,1.2805002766524352
2024-08-28,1.275449984308552
2024-08-29,1.1998829104108264
2024-08-30,1.1747789786412732
2024-09-03,1.0890332830262124
2024-09-04,1.0280190536764855
2024-09-05,0.9878426691283477
2024-09-06,1.0311840225557392
2024-09-09,1.0404299885310286
2024-09-10,1.0093540735186428
2024-09-11,1.082524186724739
2024-09-12,1.0948061773110114
2024-09-13,1.0922667127226644
2024-09-16,1.0878353728983936
2024-09-17,1.0721766852689507
2024-09-18,1.0553263985268417
2024-09-19,1.0204856902368395
2024-09-20,1.0279448096862924
2024-09-23,0.9802112372019123
2024-09-24,1.002556535371908
2024-09-25,1.013596137077108
2024-09-26,1.028886081408118
2024-09-27,0.98239591139501
2024-09-30,0.9782700975651866
2024-10-01,0.9557583470794413
2024-10-02,1.0053267542458921
2024-10-03,0.9369146473977334
2024-10-04,0.9585064606160978
2024-10-07,1.015696846678777
2024-10-08,1.0411331028622812
2024-10-09,1.0536899625733294
2024-10-10,1.0262243267408326
2024-10-11,0.9373228221851524
2024-10-14,0.9198727943535037
2024-10-15,0.9666526018038339
2024-10-16,0.9437542833054868
2024-10-17,0.9331545843825473
2024-10-18,0.9247675987727544
2024-10-21,0.8768807951848403
2024-10-22,0.8738911821408719
2024-10-23,0.8652251861800349
2024-10-24,1.0630301183148188
2024-10-25,1.0358034458829661
2024-10-28,1.0168568688651516
2024-10-29,1.0001302978767233
2024-10-30,1.0061017845736857
2024-10-31,1.023447430783754
2024-11-01,0.99980668039569
2024-11-04,0.9703466906365505
2024-11-05,0.9772824085893044
2024-11-06,0.8707360778122986
2024-11-07,0.8645758982298772
2024-11-08,0.7804131306916917
2024-11-11,0.873571668691663
2024-11-12,0.7964587898784625
2024-11-13,0.8134777335000458
2024-11-14,0.7581061898415802
2024-11-15,0.8136902482312169
2024-11-18,0.8763283388853804
2024-11-19,0.8505125618215088
2024-11-20,0.8469476244058805
2024-11-21,0.8355556686356047
2024-11-22,0.7701866677994882
2024-11-25,0.7682829660093999
2024-11-26,0.7750750693101081
2024-11-27,0.778842319892705
2024-11-29,0.7651894310172711
2024-12-02,0.7371040688983068
2024-12-03,0.761111068102357
2024-12-04,0.7754333784335241
2024-12-05,0.7463346701525961
2024-12-06,0.6839404197977579
2024-12-09,0.6612504508523742
2024-12-10,0.6150039776745204
2024-12-11,0.5924656841427256
2024-12-12,0.5937060036030388
2024-12-13,0.54122485097555
2024-12-16,0.4809865563859559
2024-12-17,0.4450207061720568
2024-12-18,0.4966433786892217
2024-12-19,0.513648026986151
2024-12-20,0.5631482604848062
2024-12-23,0.5742795502538527
2024-12-24,0.5194687538402913
2024-12-26,0.531291195738469
2024-12-27,0.5086233940545886
2024-12-30,0.4810786214167264
2024-12-31,0.4742385616948792
2025-01-02,0.4073435435570265
2025-01-03,0.4338160816124146
2025-01-06,0.41026671040459894
2025-01-07,0.42547136653326834
2025-01-08,0.4266722303496715
2025-01-10,0.4476948306881452
2025-01-13,0.4776871944073111
2025-01-14,0.4731038693674594
2025-01-15,0.5072642747971667
2025-01-16,0.4966948658586472
2025-01-17,0.4964295695112211
2025-01-21,0.47521568248838064
2025-01-22,0.4269450139608133
2025-01-23,0.4215249323567052
2025-01-24,0.43373763841474555
2025-01-27,0.3280056917304077
2025-01-28,0.2696405453811743
2025-01-29,0.25730525347823585
2025-01-30,0.24407145337856728
2025-01-31,0.21450172194369
2025-02-03,0.22865433955347902
2025-02-04,0.2254733590396889
2025-02-05,0.17100796911015537
2025-02-06,0.14698901822482258
2025-02-07,0.12236464999576202
2025-02-10,0.08934345201403393
2025-02-11,0.05796177270224989
2025-02-12,0.07747028042894333
2025-02-13,0.09152768498764274
2025-02-14,0.07701342255700605
2025-02-18,0.07226169289740914
2025-02-19,0.08268113588672654
2025-02-20,0.07001014385236881
2025-02-21,0.06664143960511093
2025-02-24,0.07162815020042945
2025-02-25,0.041687325252398155
2025-02-26,0.0019192250648185638
2025-02-27,0.02914491976019118
2025-02-28,0.02884532829977271
2025-03-03,0.05894039884798641
2025-03-04,0.026528023663943356
2025-03-05,0.03404989209516618
2025-03-06,0.03472605805356288
2025-03-07,0.023272007143520623
2025-03-10,-0.029727039088927376
2025-03-11,-0.019391595820191676
2025-03-12,-0.013669629689605611
2025-03-13,-0.027717702981749137
2025-03-14,-0.03454855980472149
2025-03-17,-0.04917133105473537
2025-03-18,-0.05823279648851476
2025-03-19,-0.04471143549611778
2025-03-20,-0.048007131620606436
2025-03-21,-0.019590206542839717
2025-03-24,-0.06312914158252514
2025-03-25,-0.08231354137170277
2025-03-26,-0.08305494582253858
2025-03-27,-0.09424610497238062
2025-03-28,-0.08551582936977298
2025-03-31,-0.08327878393579868
2025-04-01,-0.0922400669185538
2025-04-02,-0.11530403771452946
2025-04-03,-0.12561761082447997
2025-04-04,-0.1122312450579459
2025-04-07,-0.08517689793688599
2025-04-08,-0.06904003922133028
2025-04-09,-0.08751071271874022
2025-04-10,-0.08129657960641312
2025-04-11,-0.09626605789501308
2025-04-14,-0.09529810216363199
2025-04-15,-0.09823231142203381
2025-04-16,-0.08953363436087813
2025-04-17,-0.0768047028873391
2025-04-21,-0.08249529767773045
2025-04-22,-0.07075726807247362
2025-04-23,-0.06377097568047485
2025-04-24,-0.06435551530203576
2025-04-25,-0.03862546093521979
2025-04-28,-0.027182161304086683
2025-04-29,-0.01801584608510709
2025-04-30,-0.03415989451703394
2025-05-01,-0.048895652362869746
2025-05-02,-0.049866182858588126
2025-05-05,-0.05854012917293028
2025-05-06,-0.06562883604946856
2025-05-07,-0.0786392117071193
2025-05-08,-0.06551631003267766
2025-05-09,-0.04060146010919663
2025-05-12,-0.034355609131162645
2025-05-13,-0.03776170040591442
2025-05-14,-0.03819736959385556
2025-05-15,-0.043107090832347095
2025-05-16,-0.03513391675443078
2025-05-19,-0.04661578280699297
2025-05-20,-0.04002353935387226
2025-05-21,-0.04365007710794455
2025-05-22,-0.03821339614007668
2025-05-23,-0.03503415805024013
2025-05-27,-0.01702077408095215
2025-05-28,-0.02263386568557879
2025-05-29,-0.03641552096160461
2025-05-30,-0.03845293638387015
2025-06-02,-0.05168751437699348
2025-06-03,-0.0627537961928678
2025-06-04,-0.08171105986604399
2025-06-05,-0.14094269424624306
2025-06-06,-0.13049780696560254
2025-06-09,-0.11349233495626898
2025-06-10,-0.0924744493875832
2025-06-11,-0.08847044613081945
2025-06-12,-0.10561586049359262
2025-06-13,-0.08758154574284949
2025-06-16,-0.0909659298931812
2025-06-17,-0.10682391531469737
2025-06-18,-0.10299201590349594
2025-06-20,-0.09781310285258105
2025-06-23,-0.0616829726898005
2025-06-24,-0.08486927928349075
2025-06-25,-0.12206273803077539
2025-06-26,-0.12645479025175155
2025-06-27,-0.13702715791803655
2025-06-30,-0.1456433204769264
2025-07-01,-0.1359564271508532
2025-07-02,-0.1260574732280545
2025-07-03,-0.12027353159469523
2025-07-07,-0.09344690602869354
2025-07-08,-0.09437265135320694
2025-07-09,-0.08328656483944008
2025-07-10,-0.1015253475318616
2025-07-11,-0.10455741212377911
2025-07-14,-0.1117064595838736
2025-07-15,-0.0851820121256528
2025-07-16,-0.09941448204069825
2025-07-17,-0.09196732797558482
2025-07-18,-0.1080712366552351
2025-07-21,-0.10916648334638002
2025-07-22,-0.12538193758082683
2025-07-23,-0.11615531259784195
2025-07-24,-0.0722705060997868
2025-07-25,-0.08925980657250132
2025-07-28,-0.09446205791289575
2025-07-29,-0.09153150132703014
2025-07-30,-0.07874722194356998
2025-07-31,-0.06679525607918912
2025-08-01,-0.0691436647998751
2025-08-04,-0.06251578922268186
2025-08-05,-0.06622899414909789
2025-08-06,-0.08011340233628206
2025-08-07,-0.08004532667606845
2025-08-08,-0.08566731737299393
2025-08-11,-0.10027735485582079
2025-08-12,-0.09996071213085855
2025-08-13,-0.10189091021647634
2025-08-14,-0.09579943094296417
2025-08-15,-0.09293636956800877
2025-08-18,-0.0953263765520771
2025-08-19,-0.10326130428244107
2025-08-20,-0.0965080950638395
2025-08-21,-0.09230398635459869
2025-08-22,-0.11271262895108869
2025-08-25,-0.1167743378328957
2025-08-26,-0.11841987804156151
2025-08-27,-0.11623759284397772
2025-08-28,-0.11514200389526419
2025-08-29,-0.11436443281571462
2025-09-02,-0.1170275011304247
2025-09-03,-0.12378143169095612
2025-09-04,-0.12693307444513047
2025-09-05,-0.1546076665577587
2025-09-08,-0.14599318372874603
2025-09-09,-0.1404794509552244
2025-09-10,-0.12496073839740829
2025-09-11,-0.15177401805840607
2025-09-12,-0.18141608604922166
2025-09-15,-0.19615269818465653
2025-09-16,-0.21399341722549814
2025-09-17,-0.2282589652545921
2025-09-18,-0.20661411512712002
2025-09-19,-0.21442034784825148
2025-09-22,-0.2064939829522504
2025-09-23,-0.2100489498002911
2025-09-24,-0.22899284656219399
2025-09-25,-0.2105342374173682
2025-09-26,-0.22528211974382362
2025-09-29,-0.21979693788018662
2025-09-30,-0.21097872564237186
2025-10-01,-0.22265896428771492
2025-10-02,-0.19938823810112005
2025-10-03,-0.1964149540335941
2025-10-06,-0.2227618906457891
2025-10-07,-0.20652391657614788
2025-10-08,-0.20292705171822967
2025-10-09,-0.1927753799356431
2025-10-10,-0.19206346343933223
2025-10-13,-0.20257616046175075
2025-10-14,-0.21403690320565194
2025-10-15,-0.2198842756034839
2025-10-16,-0.20985254005582066
2025-10-17,-0.21651899917512019
2025-10-20,-0.2249999056360783
2025-10-21,-0.22395707781965546
2025-10-22,-0.22265965675871813
2025-10-23,-0.22746928665725297
2025-10-24,-0.20564642493673346
2025-10-27,-0.2116179132217786
2025-10-28,-0.19906403796585181
2025-10-29,-0.1879257390581499
2025-10-30,-0.17722840936993034
2025-10-31,-0.19342557701672747
2025-11-03,-0.1951137756390744
2025-11-04,-0.19033028659842888
2025-11-05,-0.21365072894045212
2025-11-06,-0.21425961784183378
2025-11-07,-0.19967293775643902
2025-11-10,-0.19112762471321765
2025-11-11,-0.19799978879439295
2025-11-12,-0.1884434654812972
2025-11-13,-0.17601237207387876
2025-11-14,-0.17113273726465095
2025-11-17,-0.1835971412343742
2025-11-18,-0.1874041247590018
2025-11-19,-0.17861809164404552
2025-11-20,-0.18266042194917476
2025-11-21,-0.18236158689588355
2025-11-24,-0.20187349189973625
2025-11-25,-0.21376149357428498
2025-11-26,-0.2150969912281181
2025-11-28,-0.22549764823433893
2025-12-01,-0.21908172995992636
2025-12-02,-0.21492248994662289
2025-12-03,-0.2349716431428427
2025-12-04,-0.23354752375663934
2025-12-05,-0.23597089235828295
2025-12-08,-0.2164483906412713
2025-12-09,-0.22265510909089659
2025-12-10,-0.2306386144955076
2025-12-11,-0.23271853909441975
2025-12-12,-0.2556117050505683
2025-12-15,-0.2661699991855069
2025-12-16,-0.2744410134204056
2025-12-17,-0.271529826017853
2025-12-18,-0.2772692873745012
2025-12-19,-0.26143227685107595
2025-12-22,-0.26170201204387955
2025-12-23,-0.24821447885509595
2025-12-24,-0.24928260193504925
2025-12-26,-0.23756618006610009
2025-12-29,-0.2297132346039953
2025-12-30,-0.22673909414162174
2025-12-31,-0.22487586438622809
