date,Random Forest Strategy
2016-03-29,0.9877701891679398
2016-03-30,0.9962944412790479
2016-03-31,0.9867778286750932
2016-04-01,1.0107690523502506
2016-04-04,0.9922751970836916
2016-04-05,1.0104844461586577
2016-04-06,1.0005985273017861
2016-04-07,0.9832479621091469
2016-04-08,0.9795742054176001
2016-04-11,0.9760158038927463
2016-04-12,0.9770211270085297
2016-04-13,0.9708112106396223
2016-04-14,0.9721321320882269
2016-04-15,0.97306783193221
2016-04-18,0.9691935708205206
2016-04-19,0.9726713434108923
2016-04-20,0.969948060209674
2016-04-21,0.9822455345537713
2016-04-22,0.9882028389933318
2016-04-25,0.9914161867883309
2016-04-26,0.975334079037251
2016-04-27,0.9829723621050094
2016-04-28,0.9780682508169485
2016-04-29,0.9739873194417433
2016-05-02,0.9604220051110637
2016-05-03,0.9512641753740281
2016-05-04,0.9249076144316091
2016-05-05,0.9274894888694085
2016-05-06,0.9150476182996929
2016-05-09,0.9060822170040741
2016-05-10,0.9051238824453967
2016-05-11,0.9076357868214556
2016-05-12,0.9756893794382966
2016-05-13,0.9886948598139896
2016-05-16,0.9982672716378945
2016-05-17,1.0011232629845495
2016-05-18,1.0088025539063987
2016-05-19,1.0116954427197278
2016-05-20,1.001462433548721
2016-05-23,0.9933759454257628
2016-05-24,0.9989903434410764
2016-05-25,1.0061761213084817
2016-05-26,1.013528296027839
2016-05-27,1.0049782084750523
2016-05-31,0.9958296304590109
2016-06-01,0.991002158815409
2016-06-02,0.9979222685285541
2016-06-03,1.0044081651781478
2016-06-06,1.0300466452279253
2016-06-07,1.0216385520268172
2016-06-08,1.0480408483968897
2016-06-09,1.036947314700638
2016-06-10,1.0279208927889
2016-06-13,1.0201616698033056
2016-06-14,1.021321606399605
2016-06-15,1.0201282324202874
2016-06-16,1.0231122050721597
2016-06-17,1.024234690147625
2016-06-20,1.0270967327020497
2016-06-21,0.9738730988486023
2016-06-22,0.9601803998149083
2016-06-23,0.9792904651183134
2016-06-24,0.9986475893326604
2016-06-27,0.9991482021262583
2016-06-28,1.0119646742750223
2016-06-29,1.0130065417894576
2016-06-30,1.02701379396719
2016-07-01,1.0134124580878623
2016-07-05,1.0110250962278717
2016-07-06,1.0015992779064613
2016-07-07,0.9835153876373971
2016-07-08,0.9902246980260826
2016-07-11,0.9825937844078564
2016-07-12,0.977935698095981
2016-07-13,0.9708555402035928
2016-07-14,0.9739201502618303
2016-07-15,0.984587724944755
2016-07-18,0.9771319254972097
2016-07-19,0.9775456346416388
2016-07-20,0.9699029541903131
2016-07-21,0.9604280336536704
2016-07-22,0.9682044278790953
2016-07-25,0.9590175015899747
2016-07-26,0.9617160754085691
2016-07-27,0.9651186208680417
2016-07-28,0.9658273890579726
2016-07-29,0.9590858756761625
2016-08-01,0.9590900738704251
2016-08-02,0.9550685699153514
2016-08-03,0.9562482757170911
2016-08-04,0.9468681490798256
2016-08-05,0.9345960139626431
2016-08-08,0.9298484146360404
2016-08-09,0.9336045988318006
2016-08-10,0.9226570042339287
2016-08-11,0.9470327299493598
2016-08-12,0.9472758533892189
2016-08-15,0.9458759196094406
2016-08-16,0.956191769727662
2016-08-17,0.9494440753247055
2016-08-18,0.9513520674525179
2016-08-19,0.9447967038086736
2016-08-22,0.9451404651114633
2016-08-23,0.9478057566555202
2016-08-24,0.9474048768620523
2016-08-25,0.9415576238015683
2016-08-26,0.9316264266101565
2016-08-29,0.9256949895279373
2016-08-30,0.9296157826785022
2016-08-31,0.8911140567796192
2016-09-01,0.888760012219214
2016-09-02,0.8960730037486232
2016-09-06,0.9002276779700406
2016-09-07,0.8872822269816315
2016-09-08,0.9027021526474976
2016-09-09,0.9023304806321021
2016-09-12,0.9038550239966189
2016-09-13,0.9006936755915135
2016-09-14,0.8925906661831517
2016-09-15,0.9028121299031276
2016-09-16,0.898753383572628
2016-09-19,0.8993663094709828
2016-09-20,0.8878618480465272
2016-09-21,0.8893768878893469
2016-09-22,0.8921303649443424
2016-09-23,0.8996421868679456
2016-09-26,0.8774436586795268
2016-09-27,0.8767938887919617
2016-09-28,0.8609611581630977
2016-09-29,0.8608293965822675
2016-09-30,0.8817503231139555
2016-10-03,0.8778015930857659
2016-10-04,0.8721893234281742
2016-10-05,0.8623107902359256
2016-10-06,0.8560076023970661
2016-10-07,0.863915377821277
2016-10-10,0.8683605553331133
2016-10-11,0.8692838082420414
2016-10-12,0.8737156945680099
2016-10-13,0.8612501257364886
2016-10-14,0.8583155540593205
2016-10-17,0.8630144027627488
2016-10-18,0.8734927332530381
2016-10-19,0.8556215816948121
2016-10-20,0.8590328170449609
2016-10-21,0.844594479430936
2016-10-24,0.8369202097204033
2016-10-25,0.8348395195679416
2016-10-26,0.8471938220299858
2016-10-27,0.8395159757222848
2016-10-28,0.8311953275796996
2016-10-31,0.8289472069791542
2016-11-01,0.8246598716919274
2016-11-02,0.8282208586130408
2016-11-03,0.8373779529551821
2016-11-04,0.8202867801996654
2016-11-07,0.8246503901576853
2016-11-08,0.8214075194878637
2016-11-09,0.8238852778209558
2016-11-10,0.7084497341633521
2016-11-11,0.7124525386705146
2016-11-14,0.7060772647613405
2016-11-15,0.6842460748146902
2016-11-16,0.6901497228122428
2016-11-17,0.6798648173592882
2016-11-18,0.680260320679011
2016-11-21,0.6901576191491281
2016-11-22,0.692056298650993
2016-11-23,0.6975971038639169
2016-11-25,0.6968163192056342
2016-11-28,0.688328041436763
2016-11-29,0.6919241152676369
2016-11-30,0.6953843370205419
2016-12-01,0.6913877390726841
2016-12-02,0.6880404071945048
2016-12-05,0.6806752787149096
2016-12-06,0.6879856648056241
2016-12-07,0.6921670327032932
2016-12-08,0.6981420036991891
2016-12-09,0.7070965129220577
2016-12-12,0.7113459093228945
2016-12-13,0.6917194308723598
2016-12-14,0.6816322456640252
2016-12-15,0.6842049119738264
2016-12-16,0.6804603467604163
2016-12-19,0.6788049302287437
2016-12-20,0.6749525793468664
2016-12-21,0.6720271779792115
2016-12-22,0.671502777229025
2016-12-23,0.6582573869945212
2016-12-27,0.6811293417979336
2016-12-28,0.6665871404959123
2016-12-29,0.679018359467635
2016-12-30,0.6993707617512582
2017-01-03,0.7072809438500466
2017-01-04,0.7158477779894851
2017-01-05,0.7170095245418141
2017-01-06,0.727983727416662
2017-01-09,0.7285201233376903
2017-01-10,0.7327280175251701
2017-01-11,0.7384537583403071
2017-01-12,0.751721587420193
2017-01-13,0.7467485714752056
2017-01-17,0.749074292708215
2017-01-18,0.7487154560932544
2017-01-19,0.7431940427325652
2017-01-20,0.7405877358696081
2017-01-23,0.7400003489697533
2017-01-24,0.7418764414451863
2017-01-25,0.7327250495740619
2017-01-26,0.7261646231080207
2017-01-27,0.7285199033095904
2017-01-30,0.7332174012112419
2017-01-31,0.7133587458447319
2017-02-01,0.712088440998273
2017-02-02,0.7149019621423601
2017-02-03,0.7149394499819711
2017-02-06,0.7089553604461079
2017-02-07,0.716865899513715
2017-02-08,0.7333593793021864
2017-02-09,0.7246185102038143
2017-02-10,0.7566231436152473
2017-02-13,0.757534996879096
2017-02-14,0.7598797643629898
2017-02-15,0.7684803039997831
2017-02-16,0.7731734770777516
2017-02-17,0.7667413053479145
2017-02-21,0.7619327729537356
2017-02-22,0.7728222779576431
2017-02-23,0.770596822055693
2017-02-24,0.7432082355998952
2017-02-27,0.7594251905582395
2017-02-28,0.7544625581944403
2017-03-01,0.7691522154551649
2017-03-02,0.773016047683073
2017-03-03,0.7754887533642076
2017-03-06,0.7671124879534851
2017-03-07,0.765238582087633
2017-03-08,0.7621930645808436
2017-03-09,0.7581067858850075
2017-03-10,0.7514100896155042
2017-03-13,0.7697721805044268
2017-03-14,0.7634797583011256
2017-03-15,0.7682269689333908
2017-03-16,0.7590109662016511
2017-03-17,0.7475796236753618
2017-03-20,0.7435944878557359
2017-03-21,0.7424798391095517
2017-03-22,0.745473706190687
2017-03-23,0.7564707823505309
2017-03-24,0.7639133102726202
2017-03-27,0.7759931553437158
2017-03-28,0.7747832888519481
2017-03-29,0.7814930310720156
2017-03-30,0.7792278546797783
2017-03-31,0.7490340907068451
2017-04-03,0.7161818224313274
2017-04-04,0.7238459556994745
2017-04-05,0.721959630778129
2017-04-06,0.7157210033916503
2017-04-07,0.6949509309996497
2017-04-10,0.7003357693709719
2017-04-11,0.7109170137629018
2017-04-12,0.6956661257113567
2017-04-13,0.7121893018321761
2017-04-17,0.713734679348202
2017-04-18,0.7185345906918958
2017-04-19,0.7277803270756461
2017-04-20,0.7255206050294567
2017-04-21,0.723774799565055
2017-04-24,0.7242706300018336
2017-04-25,0.7226221950939251
2017-04-26,0.7151879731058799
2017-04-27,0.7043490431181884
2017-04-28,0.7024679638672624
2017-05-01,0.7085926909968108
2017-05-02,0.7199633097175251
2017-05-03,0.73658393177191
2017-05-04,0.7526641008667935
2017-05-05,0.7552037509028259
2017-05-08,0.7719029996667527
2017-05-09,0.8360328325817279
2017-05-10,0.8566403905881249
2017-05-11,0.8591799294058642
2017-05-12,0.8258554675301647
2017-05-15,0.8321147847214933
2017-05-16,0.8186815896828332
2017-05-17,0.8265330626311983
2017-05-18,0.814009945234945
2017-05-19,0.8046520976230384
2017-05-22,0.8076747711117853
2017-05-23,0.8115913485923787
2017-05-24,0.8019892417156257
2017-05-25,0.8018108757421324
2017-05-26,0.7981183332471413
2017-05-30,0.7896295972689237
2017-05-31,0.7903763658244477
2017-06-01,0.791669764875226
2017-06-02,0.7950252139283888
2017-06-05,0.78685818568669
2017-06-06,0.7840245612535844
2017-06-07,0.8011778656728096
2017-06-08,0.7890428924986688
2017-06-09,0.7899529234707434
2017-06-12,0.804850266075416
2017-06-13,0.8090305270640105
2017-06-14,0.8164016052430382
2017-06-15,0.8187382973920891
2017-06-16,0.8358190772653202
2017-06-19,0.8325178277932972
2017-06-20,0.834097118075912
2017-06-21,0.824355538849932
2017-06-22,0.811640965538292
2017-06-23,0.8135614136398128
2017-06-26,0.8149090077928431
2017-06-27,0.8193562582113055
2017-06-28,0.8172565097179025
2017-06-29,0.8103070086155425
2017-06-30,0.8057258756021737
2017-07-03,0.8456708830716304
2017-07-05,0.8705867118800992
2017-07-06,0.8668057078489652
2017-07-07,0.8502726182441251
2017-07-10,0.8412914734591528
2017-07-11,0.8562689938958769
2017-07-12,0.8533525019483584
2017-07-13,0.8475968366356211
2017-07-14,0.8388616725374148
2017-07-17,0.8457919171933319
2017-07-18,0.8473667962698047
2017-07-19,0.8472051381218376
2017-07-20,0.8507062079005331
2017-07-21,0.8740303095032036
2017-07-24,0.8757375119694056
2017-07-25,0.8753057575003125
2017-07-26,0.8728422353313804
2017-07-27,0.8791440144146606
2017-07-28,0.889372448922365
2017-07-31,0.9000541147887147
2017-08-01,0.9091686164729957
2017-08-02,0.885428819988568
2017-08-03,0.8960219243537525
2017-08-04,0.9118808110224762
2017-08-07,0.8936204194665546
2017-08-08,0.9003704978882334
2017-08-09,0.8912569759935464
2017-08-10,0.9181374488167825
2017-08-11,0.9471432325700619
2017-08-14,0.9450695590288533
2017-08-15,0.9391479407116045
2017-08-16,0.9428934665952502
2017-08-17,0.9489799311436197
2017-08-18,0.9551871144263131
2017-08-21,0.960822010388948
2017-08-22,0.9543268817437716
2017-08-23,0.9523562748815961
2017-08-24,0.954986659635605
2017-08-25,0.948292984331984
2017-08-28,0.951432323680194
2017-08-29,0.9462675029412033
2017-08-30,0.9533606489408082
2017-08-31,0.9498307094685808
2017-09-01,0.954704798781071
2017-09-05,0.9613743053454741
2017-09-06,0.9676207971509547
2017-09-07,0.9661278990028842
2017-09-08,0.9532265334871938
2017-09-11,0.9561773325420632
2017-09-12,0.9585959400294678
2017-09-13,0.9409235384330373
2017-09-14,0.9680042270150104
2017-09-15,0.9814032289430564
2017-09-18,0.9693148092319536
2017-09-19,0.9717429487365812
2017-09-20,0.9753234319809723
2017-09-21,0.9596490630694691
2017-09-22,0.972681708467089
2017-09-25,0.9749486133475475
2017-09-26,0.9917926341821163
2017-09-27,0.9900358092948803
2017-09-28,0.9834397084111134
2017-09-29,0.9833692470205201
2017-10-02,0.9749795831166378
2017-10-03,0.9694293419324328
2017-10-04,0.9686533837908595
2017-10-05,0.9679573446296933
2017-10-06,0.9977686956193338
2017-10-09,0.9889594817127407
2017-10-10,0.9955267196384457
2017-10-11,0.9943272653314654
2017-10-12,1.0037431850716227
2017-10-13,1.0193315137509724
2017-10-16,1.011413431803802
2017-10-17,1.0053520651738945
2017-10-18,1.0169346391928955
2017-10-19,1.0243363183633816
2017-10-20,1.0355982833913517
2017-10-23,1.0405502475888297
2017-10-24,1.0451293811971372
2017-10-25,1.0500605991307204
2017-10-26,1.0751134908700852
2017-10-27,1.0817020418514718
2017-10-30,1.0702032809790483
2017-10-31,1.0881254069614694
2017-11-01,1.1217877546075052
2017-11-02,1.1164923024972866
2017-11-03,1.107956177156912
2017-11-06,1.1076281880226484
2017-11-07,1.1032128966691892
2017-11-08,1.0956281900822231
2017-11-09,1.1244605108738603
2017-11-10,1.092253564967908
2017-11-13,1.1079179616584052
2017-11-14,1.0923746897473299
2017-11-15,1.094480370793399
2017-11-16,1.0893867702518663
2017-11-17,1.071505860967781
2017-11-20,1.0607478920194269
2017-11-21,1.0670497430992056
2017-11-22,1.0670263389468995
2017-11-24,1.0579337126842092
2017-11-27,1.0482134821262103
2017-11-28,1.0292091219755743
2017-11-29,1.0382586408388004
2017-11-30,1.0343200342727068
2017-12-01,1.0077630758038756
2017-12-04,1.0131874698940109
2017-12-05,1.0012872037249088
2017-12-06,1.011799367000401
2017-12-07,1.0040746349352436
2017-12-08,0.9905157272394884
2017-12-11,0.9624901964728843
2017-12-12,0.9535752638223615
2017-12-13,0.9559035521055846
2017-12-14,0.9610950787061998
2017-12-15,0.9834475235740243
2017-12-18,0.9902002054081384
2017-12-19,0.9952010956921907
2017-12-20,0.9887878878394191
2017-12-21,0.9968936280796483
2017-12-22,1.0144816970353732
2017-12-26,1.0228984838160515
2017-12-27,1.0173179541494994
2017-12-28,1.0137714009197736
2017-12-29,1.0141897514620395
2018-01-02,1.0527197862829456
2018-01-03,1.059880659520177
2018-01-04,1.0587498194474454
2018-01-05,1.0756056792782058
2018-01-08,1.079750129971896
2018-01-09,1.0821851091664434
2018-01-10,1.0780726521427269
2018-01-11,1.0781969858095712
2018-01-12,1.0650971221142087
2018-01-16,1.0651421343954453
2018-01-17,1.0684520850412773
2018-01-18,1.0734651042804044
2018-01-19,1.0795157490323237
2018-01-22,1.0896779449184701
2018-01-23,1.09323207825193
2018-01-24,1.107488755932862
2018-01-25,1.11532290744062
2018-01-26,1.1125304536745713
2018-01-29,1.1091299245635058
2018-01-30,1.1025386797220627
2018-01-31,1.0985434168628614
2018-02-01,1.0911965967188646
2018-02-02,1.0617431361935055
2018-02-05,1.0899476516548623
2018-02-06,1.0797747215865325
2018-02-07,1.099742412741043
2018-02-08,1.144923460934151
2018-02-09,1.125154493327594
2018-02-12,1.122318114566169
2018-02-13,1.1459303180063611
2018-02-14,1.1370232038730734
2018-02-15,1.1285342648108245
2018-02-16,1.1418186353985664
2018-02-20,1.1269887361791353
2018-02-21,1.1070231080724926
2018-02-22,1.1063073885053538
2018-02-23,1.0993245608332647
2018-02-26,1.1080492849833299
2018-02-27,1.1114491196963638
2018-02-28,1.1086434851067701
2018-03-01,1.1119576153046906
2018-03-02,1.112804021011591
2018-03-05,1.1367572612338157
2018-03-06,1.1289065402547371
2018-03-07,1.1327299021007096
2018-03-08,1.1458379491830692
2018-03-09,1.1240969764064668
2018-03-12,1.1254361624372127
2018-03-13,1.1527700726048813
2018-03-14,1.1495649784177784
2018-03-15,1.1393424584580654
2018-03-16,1.1315406536773354
2018-03-19,1.105982589052095
2018-03-20,1.0930858322908856
2018-03-21,1.0911517440509781
2018-03-22,1.0844339907588572
2018-03-23,1.1065014077790818
2018-03-26,1.1090778786940694
2018-03-27,1.1413569664908063
2018-03-28,1.1334875271706624
2018-03-29,1.1302383661154327
2018-04-02,1.1528547072906867
2018-04-03,1.1924021075359885
2018-04-04,1.1405979472738161
2018-04-05,1.1470520269779914
2018-04-06,1.1254603148945492
2018-04-09,1.1220293000247126
2018-04-10,1.1191768004950002
2018-04-11,1.0857338489105002
2018-04-12,1.104510423784074
2018-04-13,1.0877135689650035
2018-04-16,1.0669807810035095
2018-04-17,1.0801283246144315
2018-04-18,1.109218040766541
2018-04-19,1.126621600411437
2018-04-20,1.1252349735939773
2018-04-23,1.1321187512202204
2018-04-24,1.1381930443578014
2018-04-25,1.1253853756820744
2018-04-26,1.1395998544810322
2018-04-27,1.1363867370116292
2018-04-30,1.1303453886718646
2018-05-01,1.1260159525064362
2018-05-02,1.078185088774682
2018-05-03,1.0824355866756687
2018-05-04,1.0766382164418438
2018-05-07,1.07143544258861
2018-05-08,1.0742613518507123
2018-05-09,1.086546983227695
2018-05-10,1.0911445324130917
2018-05-11,1.1093496957827012
2018-05-14,1.1029184028482788
2018-05-15,1.0994342316174008
2018-05-16,1.0918988613647418
2018-05-17,1.1027723645063667
2018-05-18,1.1218460952044502
2018-05-21,1.1370097971771391
2018-05-22,1.1336717539298484
2018-05-23,1.1308959736633755
2018-05-24,1.1325397855354573
2018-05-25,1.1441522660495396
2018-05-29,1.150076145386336
2018-05-30,1.1380422325532382
2018-05-31,1.136076660652535
2018-06-01,1.1297088339291597
2018-06-04,1.1408182667388718
2018-06-05,1.1962187953168528
2018-06-06,1.1948569222799739
2018-06-07,1.1992741516576941
2018-06-08,1.16821935025195
2018-06-11,1.1538980910922123
2018-06-12,1.1577251710844667
2018-06-13,1.1459729917732986
2018-06-14,1.1416965032197408
2018-06-15,1.1211713444662061
2018-06-18,1.1383905269952128
2018-06-19,1.127454298669245
2018-06-20,1.1391555451634605
2018-06-21,1.1482933574600531
2018-06-22,1.1222710695127058
2018-06-25,1.1138621745497124
2018-06-26,1.095371493173127
2018-06-27,1.0986595052892631
2018-06-28,1.1006028697805044
2018-06-29,1.1256267806878026
2018-07-02,1.0974455297052892
2018-07-03,1.0808828919113695
2018-07-05,1.0701561990285164
2018-07-06,1.0576960990958029
2018-07-09,1.0596065575069586
2018-07-10,1.053372676462547
2018-07-11,1.041748876878323
2018-07-12,1.0492378035370655
2018-07-13,1.0612948231742554
2018-07-16,1.0711103636479598
2018-07-17,1.0649295134743293
2018-07-18,1.0716424021220927
2018-07-19,1.0802954034734302
2018-07-20,1.0655466557703273
2018-07-23,1.0569784763727672
2018-07-24,1.070292233431059
2018-07-25,1.0603867703092325
2018-07-26,1.0499052227006576
2018-07-27,1.053941292743263
2018-07-30,1.0410461628136467
2018-07-31,1.0397674577368121
2018-08-01,1.1151579864840568
2018-08-02,1.1097212024111185
2018-08-03,1.095604154719821
2018-08-06,1.0416638809815586
2018-08-07,1.0573724979711383
2018-08-08,1.0358968553177799
2018-08-09,1.0436948637684826
2018-08-10,1.0423296391583374
2018-08-13,1.0187299220838621
2018-08-14,1.0272853893042035
2018-08-15,1.0255754312485057
2018-08-16,1.0461593070032014
2018-08-17,1.0447193591026875
2018-08-20,1.055926142243794
2018-08-21,1.0357229708597715
2018-08-22,1.025355303455916
2018-08-23,1.0193802833342829
2018-08-24,1.0068317444564727
2018-08-27,0.9979488994496188
2018-08-28,0.979267281747178
2018-08-29,0.9774882855914524
2018-08-30,0.9699793763218792
2018-08-31,0.9443668780146336
2018-09-04,0.939695235128412
2018-09-05,0.9497216284318669
2018-09-06,0.9212562604637548
2018-09-07,0.9553511008831678
2018-09-10,0.9485816657136813
2018-09-11,0.9754250576820539
2018-09-12,0.9678846654888773
2018-09-13,0.96841586223114
2018-09-14,0.972210537370174
2018-09-17,0.961072188125287
2018-09-18,0.9830809968582688
2018-09-19,0.992235842626469
2018-09-20,0.9987738498389321
2018-09-21,0.9954646584477226
2018-09-24,0.9925647448264264
2018-09-25,1.0094985691590646
2018-09-26,1.0052074294774125
2018-09-27,0.9097625345110827
2018-09-28,0.9751440798432317
2018-10-01,0.9854288364385835
2018-10-02,0.9748229836633588
2018-10-03,0.9660247625082135
2018-10-04,0.983842163858639
2018-10-05,0.9977158137847012
2018-10-08,0.9729673621594899
2018-10-09,0.9475434912222145
2018-10-10,0.9357207508731487
2018-10-11,0.946299858679252
2018-10-12,0.96916791067845
2018-10-15,0.9588875763063278
2018-10-16,0.9618529392584699
2018-10-17,0.9687576817644142
2018-10-18,0.9824758536940202
2018-10-19,0.9850758886722283
2018-10-22,0.9007777957635787
2018-10-23,0.8653210762910334
2018-10-24,0.8440821431577139
2018-10-25,0.8031594018092469
2018-10-26,0.7726955139060692
2018-10-29,0.8146296056371736
2018-10-30,0.8211779114786145
2018-10-31,0.8268589538290945
2018-11-01,0.8182550573028444
2018-11-02,0.8181770121524362
2018-11-05,0.8171864881850224
2018-11-06,0.8139840556701168
2018-11-07,0.7953619672779572
2018-11-08,0.7957569181219644
2018-11-09,0.7863430911933494
2018-11-12,0.7977652022398777
2018-11-13,0.7873630623334844
2018-11-14,0.7926799723703639
2018-11-15,0.7115938025698245
2018-11-16,0.669797608592879
2018-11-19,0.6855598951283558
2018-11-20,0.6847066892369342
2018-11-21,0.6978875079625884
2018-11-23,0.6957156822223286
2018-11-26,0.6992799890749729
2018-11-27,0.7096884677085344
2018-11-28,0.7108731368744937
2018-11-29,0.7149426315879437
2018-11-30,0.7212409697772456
2018-12-03,0.6925616220832767
2018-12-04,0.6919051863028923
2018-12-06,0.6734897760166948
2018-12-07,0.6763913213379199
2018-12-10,0.6667166999794705
2018-12-11,0.6684998910228536
2018-12-12,0.6591231171486052
2018-12-13,0.6634484126389151
2018-12-14,0.6726494739330692
2018-12-17,0.6914805271232394
2018-12-18,0.6758152994785939
2018-12-19,0.6853071669848456
2018-12-20,0.6665148368256565
2018-12-21,0.6855889518810022
2018-12-24,0.6661839704542326
2018-12-26,0.6715130187645694
2018-12-27,0.658964061724542
2018-12-28,0.6597167109124894
2018-12-31,0.6888727941200425
2019-01-02,0.6789112308627911
2019-01-03,0.6810486217948488
2019-01-04,0.6805813625134554
2019-01-07,0.6717616512841604
2019-01-08,0.6751644632862217
2019-01-09,0.675050382149063
2019-01-10,0.6811469661613002
2019-01-11,0.6974608250998303
2019-01-14,0.6856867199691207
2019-01-15,0.6816753862252366
2019-01-16,0.6869924883502702
2019-01-17,0.7434158985831717
2019-01-18,0.7586950393006291
2019-01-22,0.7744043271926506
2019-01-23,0.7913130285031669
2019-01-24,0.789564023638743
2019-01-25,0.7359473446803768
2019-01-28,0.7175089327077303
2019-01-29,0.7195909360482213
2019-01-30,0.7383263769511957
2019-01-31,0.7345718287839174
2019-02-01,0.7450379133331113
2019-02-04,0.736980194376281
2019-02-05,0.7491436126637132
2019-02-06,0.746975253615381
2019-02-07,0.7508914450384451
2019-02-08,0.7379612255800464
2019-02-11,0.7510714494208737
2019-02-12,0.7596516401212599
2019-02-13,0.7691959006916884
2019-02-14,0.7710195855632488
2019-02-15,0.7720393508016364
2019-02-19,0.7806948507277816
2019-02-20,0.7729164895882076
2019-02-21,0.7690287976982514
2019-02-22,0.7755990318414726
2019-02-25,0.7782558531072477
2019-02-26,0.8045175128372084
2019-02-27,0.7953510980640223
2019-02-28,0.8322448280599942
2019-03-01,0.8180693872876623
2019-03-04,0.8061626724785026
2019-03-05,0.8171411909276175
2019-03-06,0.8252296114085602
2019-03-07,0.81785035646985
2019-03-08,0.8365285261997867
2019-03-11,0.8509537096061919
2019-03-12,0.8585885569860003
2019-03-13,0.8492994506349382
2019-03-14,0.8814371126095417
2019-03-15,0.8887454997200376
2019-03-18,0.9098891868397699
2019-03-19,0.9237671135190053
2019-03-20,0.9483506887100066
2019-03-21,0.9481617143572382
2019-03-22,0.9506971337390316
2019-03-25,0.9457672090998982
2019-03-26,0.9322129554247328
2019-03-27,0.9277986303375443
2019-03-28,0.9317617011596329
2019-03-29,0.9233393347240388
2019-04-01,0.9304445048176667
2019-04-02,0.9350400361646305
2019-04-03,0.9726405379816528
2019-04-04,0.9787151518721827
2019-04-05,0.9733965702631509
2019-04-08,0.9782615332020692
2019-04-09,0.9789193953850367
2019-04-10,0.9668195652445936
2019-04-11,0.9693869330066022
2019-04-12,0.9582103760927413
2019-04-15,0.9547584954811498
2019-04-16,0.956127582689791
2019-04-17,0.9500898762936059
2019-04-18,0.9737887205921846
2019-04-22,0.9701754616990654
2019-04-23,0.959322418801223
2019-04-24,0.9494940165715562
2019-04-25,0.9479516223106347
2019-04-26,0.9573868492984495
2019-04-29,0.9474762084989005
2019-04-30,0.9395588239021172
2019-05-01,0.9527668908807053
2019-05-02,0.9745271464244859
2019-05-03,0.9836040714098794
2019-05-06,0.9811489662316139
2019-05-07,0.9878408844801888
2019-05-08,0.983091961445001
2019-05-09,0.9841325087453987
2019-05-10,0.9795337952713268
2019-05-13,0.9791957717725026
2019-05-14,0.9725271211242493
2019-05-15,0.9820705275523933
2019-05-16,1.0080258204592114
2019-05-17,1.0099224459505993
2019-05-20,1.021618124635219
2019-05-21,1.0002944628447468
2019-05-22,1.0234793819182824
2019-05-23,1.0183160665330295
