date,Random Forest Strategy
2022-07-25,1.1800207526708415
2022-07-26,1.1884984922568704
2022-07-27,1.195155268289092
2022-07-28,1.1665090699130405
2022-07-29,1.1578173642767384
2022-08-01,1.1615907448132505
2022-08-02,1.1632574809407241
2022-08-03,1.17084697491186
2022-08-04,1.1389281493065946
2022-08-05,1.1792422111389298
2022-08-08,1.1702055837756682
2022-08-09,1.158365492895902
2022-08-10,1.1480980001219478
2022-08-11,1.1504220484366614
2022-08-12,1.14255756213183
2022-08-15,1.142065268702918
2022-08-16,1.1537349745580703
2022-08-17,1.1378261668370524
2022-08-18,1.154158716798044
2022-08-19,1.1673782312500198
2022-08-22,1.1592559052727958
2022-08-23,1.1593820454559
2022-08-24,1.1846463680541548
2022-08-25,1.2233569074114343
2022-08-26,1.2130439864216909
2022-08-29,1.2106836634874785
2022-08-30,1.220747875107411
2022-08-31,1.2709579305343883
2022-09-01,1.2682657576641998
2022-09-02,1.2866158461322206
2022-09-06,1.2962641611702355
2022-09-07,1.2959062426602617
2022-09-08,1.300884197209851
2022-09-09,1.305830645463783
2022-09-12,1.3413059791023603
2022-09-13,1.3655186881708865
2022-09-14,1.3784529919957678
2022-09-15,1.3937183887269773
2022-09-16,1.3971842455747665
2022-09-19,1.4071311470541636
2022-09-20,1.429747150515883
2022-09-21,1.4385103401701766
2022-09-22,1.4079850323809424
2022-09-23,1.4259424175192719
2022-09-26,1.4330436054930924
2022-09-27,1.426767016962448
2022-09-28,1.4070683142169804
2022-09-29,1.4039731128275992
2022-09-30,1.3219034643560825
2022-10-03,1.3065101261957135
2022-10-04,1.2818228518238437
2022-10-05,1.2785278736400023
2022-10-06,1.289429305772665
2022-10-07,1.3107604549829253
2022-10-10,1.296494650646043
2022-10-11,1.3035279692266821
2022-10-12,1.3161326540930245
2022-10-13,1.3254605197726608
2022-10-14,1.3328777611694396
2022-10-17,1.330995567180968
2022-10-18,1.3319097763463559
2022-10-19,1.2797285263338136
2022-10-20,1.2875407076382939
2022-10-21,1.2711390393806241
2022-10-24,1.2712924695634293
2022-10-25,1.2951682260578885
2022-10-26,1.282387554373423
2022-10-27,1.260147323066083
2022-10-28,1.272812924562577
2022-10-31,1.2742015062109955
2022-11-01,1.2535082510866236
2022-11-02,1.2449287478271638
2022-11-03,1.1881307459760295
2022-11-04,1.1523299158606637
2022-11-07,1.1232899369197225
2022-11-08,1.114809830656538
2022-11-09,1.076131488892258
2022-11-10,1.0712413673320098
2022-11-11,1.0585718930127574
2022-11-14,1.0561573124480066
2022-11-15,1.0597391054745449
2022-11-16,1.0568451269853552
2022-11-17,1.0572926013587862
2022-11-18,1.0243080506008633
2022-11-21,1.0064273630098313
2022-11-22,1.0306768088104252
2022-11-23,1.037497791110403
2022-11-25,1.051809895900256
2022-11-28,1.0520225939041392
2022-11-29,1.0490619545621613
2022-11-30,1.0424843745796943
2022-12-01,1.0507992556595422
2022-12-02,1.0256279759468911
2022-12-05,1.0374589938963303
2022-12-06,1.0164655712052189
2022-12-07,0.9816391824092677
2022-12-08,1.0023224455461601
2022-12-09,0.9551619775771615
2022-12-12,0.9209706879746269
2022-12-13,0.9192487357656827
2022-12-14,0.9405681573582191
2022-12-15,0.9289571362492918
2022-12-16,0.9367105452094914
2022-12-19,0.9038653616814072
2022-12-20,0.8914112529987062
2022-12-21,0.8832103387843676
2022-12-22,0.8792925671755668
2022-12-23,0.8605062752829087
2022-12-27,0.8773353198749863
2022-12-28,0.895084585627744
2022-12-29,0.8997434866002515
2022-12-30,0.8538520187045141
2023-01-03,0.8628051868070679
2023-01-04,0.8644196037499691
2023-01-05,0.8570893097237973
2023-01-06,0.8603509383349757
2023-01-09,0.8493038754977457
2023-01-10,0.86245973036663
2023-01-11,0.8498912692167145
2023-01-12,0.8359318873245748
2023-01-13,0.8471160232769053
2023-01-17,0.8461468015662597
2023-01-18,0.8557723623589562
2023-01-19,0.849388069489778
2023-01-20,0.8500263882385927
2023-01-23,0.8488443534573015
2023-01-24,0.8491581090602258
2023-01-25,0.8852094555192715
2023-01-26,0.9213001777453782
2023-01-27,0.91941118650392
2023-01-30,0.9285245772065279
2023-01-31,0.9170537663930971
2023-02-01,0.9176271599681688
2023-02-02,0.9346573697877295
2023-02-03,0.922655252429873
2023-02-06,0.941513956291717
2023-02-07,0.9515497611287727
2023-02-08,0.9401281779655949
2023-02-09,0.9412159434368543
2023-02-10,0.9242743649362353
2023-02-13,0.9338668415792467
2023-02-14,0.9185199228673564
2023-02-15,0.9293041246704127
2023-02-16,0.9566825619822589
2023-02-17,0.9653944219002702
2023-02-21,0.9716137914776901
2023-02-22,1.0368028396257665
2023-02-23,1.0317553607903394
2023-02-24,1.0551553885728895
2023-02-27,1.0566810404698943
2023-02-28,1.060930145451066
2023-03-01,1.0154662573480036
2023-03-02,1.0212567238181793
2023-03-03,1.0181706154727872
2023-03-06,1.0077944889019972
2023-03-07,0.9731497754806318
2023-03-08,0.9638578093536476
2023-03-09,0.9750003736476389
2023-03-10,0.9779023303337713
2023-03-13,0.979153418958514
2023-03-14,0.9682867202601934
2023-03-15,0.9519209807232962
2023-03-16,0.9381496286815905
2023-03-17,0.9430807987674307
2023-03-20,0.9745250239166017
2023-03-21,0.9536604546559001
2023-03-22,0.9432936744591619
2023-03-23,0.9460047230634206
2023-03-24,0.9538665698697952
2023-03-27,0.9582042126926501
2023-03-28,0.9596595246753358
2023-03-29,0.9560413420632461
2023-03-30,0.9789726599665708
2023-03-31,0.9457158738199428
2023-04-03,0.9490635373297845
2023-04-04,0.9415453097764364
2023-04-05,0.9376437220595966
2023-04-06,0.9268617941199784
2023-04-10,0.939466908922833
2023-04-11,0.9354120542406307
2023-04-12,0.9498629967229305
2023-04-13,0.9422649343609296
2023-04-14,0.9431604419106752
2023-04-17,0.9246713700994095
2023-04-18,0.9109245677422585
2023-04-19,0.8800164039271888
2023-04-20,0.8854148641819329
2023-04-21,0.8798879896700381
2023-04-24,0.8719342265592457
2023-04-25,0.9026001297746897
2023-04-26,0.91699606132779
2023-04-27,0.914018741339658
2023-04-28,0.9400369278142351
2023-05-01,0.9469960217788137
2023-05-02,0.9392561607534039
2023-05-03,0.9334735763532045
2023-05-04,0.9267515772484786
2023-05-05,0.9296539167877736
2023-05-08,0.9275411872900623
2023-05-09,0.9343148680550848
2023-05-10,0.9195334892120111
2023-05-11,0.9266718572720687
2023-05-12,0.9411816829346303
2023-05-15,0.9449302116864587
2023-05-16,0.9397082205412863
2023-05-17,0.9548776081296129
2023-05-18,0.9398608484298396
2023-05-19,0.9157631034722551
2023-05-22,0.9161199658929305
2023-05-23,0.9209558526936227
2023-05-24,1.0292213419137968
2023-05-25,1.0404055172103637
2023-05-26,1.046362055472002
2023-05-30,1.083264337759223
2023-05-31,1.065089393144586
2023-06-01,1.0875785648330147
2023-06-02,1.0989744051045003
2023-06-05,1.1155756366158571
2023-06-06,1.1407472909060252
2023-06-07,1.151133384731472
2023-06-08,1.1706241094073946
2023-06-09,1.172871525213247
2023-06-12,1.1708553967646664
2023-06-13,1.1383189792182469
2023-06-14,1.1409032271270299
2023-06-15,1.150724728172683
2023-06-16,1.1664049815542035
2023-06-20,1.1447031249699677
2023-06-21,1.15632980700216
2023-06-22,1.1497879685963879
2023-06-23,1.1364299673505396
2023-06-26,1.1406273222197363
2023-06-27,1.1165385902936502
2023-06-28,1.1097987094631554
2023-06-29,1.1207156307664876
2023-06-30,1.0835350680604818
2023-07-03,1.0898995518902557
2023-07-05,1.0986009722854766
2023-07-06,1.1080014349556888
2023-07-07,1.1135315875681762
2023-07-10,1.1161187236964767
2023-07-11,1.1009673130074458
2023-07-12,1.0869039403336072
2023-07-13,1.0997182274717132
2023-07-14,1.1053005664938458
2023-07-17,1.098649737344737
2023-07-18,1.0995811717457784
2023-07-19,1.0642329767581655
2023-07-20,1.0725586156667053
2023-07-21,1.0875332899094714
2023-07-24,1.06689137560222
2023-07-25,1.0676741131045833
2023-07-26,1.0449605981066044
2023-07-27,1.057213574738147
2023-07-28,1.0594153187941966
2023-07-31,1.0493248733774365
2023-08-01,1.0605919594137916
2023-08-02,1.0685156292367728
2023-08-03,1.0552850821013071
2023-08-04,1.0415780250324147
2023-08-07,1.0465828501877297
2023-08-08,1.0555714273327248
2023-08-09,1.06449632970975
2023-08-10,1.0778987489882124
2023-08-11,1.0332625021602935
2023-08-14,1.0164002698873498
2023-08-15,1.0055876106578372
2023-08-16,0.9930231045476942
2023-08-17,0.9850794230932536
2023-08-18,0.9794498076439117
2023-08-21,0.9970381965272666
2023-08-22,0.9890769065674397
2023-08-23,0.9743437957856456
2023-08-24,0.9444113450086651
2023-08-25,0.9523353906253792
2023-08-28,0.9355481265373201
2023-08-29,0.9406632768261627
2023-08-30,0.9393627928030379
2023-08-31,0.9551017483369566
2023-09-01,0.9331102080533923
2023-09-05,0.9271704698303092
2023-09-06,0.9198888646998926
2023-09-07,0.9186987039492543
2023-09-08,0.8683647094740967
2023-09-11,0.8750837226661953
2023-09-12,0.8748359362249571
2023-09-13,0.8681174143230732
2023-09-14,0.8547034668676428
2023-09-15,0.8695348347462638
2023-09-18,0.8631221974191324
2023-09-19,0.8567527741710401
2023-09-20,0.8556018120222718
2023-09-21,0.8798931189478438
2023-09-22,0.8825665360485516
2023-09-25,0.8844417084459116
2023-09-26,0.896880234422217
2023-09-27,0.8924779036316768
2023-09-28,0.88976131359365
2023-09-29,0.9004379075611723
2023-10-02,0.8967845624139137
2023-10-03,0.8755779989987198
2023-10-04,0.8838743064085919
2023-10-05,0.8936765498680419
2023-10-06,0.8903737294153296
2023-10-09,0.888767554783064
2023-10-10,0.8996067839549694
2023-10-11,0.9079900415771326
2023-10-12,0.9072307110523742
2023-10-13,0.9085030449034137
2023-10-16,0.885579248720102
2023-10-17,0.889167747749154
2023-10-18,0.9295138640916439
2023-10-19,0.9387831217827527
2023-10-20,0.9565941517815122
2023-10-23,0.9542316474997715
2023-10-24,0.9426770774751656
2023-10-25,0.9410633098989211
2023-10-26,0.9395732161218621
2023-10-27,0.9697717115227118
2023-10-30,0.9567307365833871
2023-10-31,0.963373628235477
2023-11-01,0.946714747031959
2023-11-02,0.9598827704046871
2023-11-03,0.9693489221356385
2023-11-06,0.9650791522928663
2023-11-07,0.9717244411295595
2023-11-08,1.0021836086106461
2023-11-09,1.0058199330412996
2023-11-10,0.9875602209028088
2023-11-13,0.9678391959917625
2023-11-14,0.9492914985554198
2023-11-15,0.9731224736797034
2023-11-16,0.9698527464319382
2023-11-17,0.9780876943053984
2023-11-20,0.9619494904369442
2023-11-21,0.9640642560464553
2023-11-22,0.952215111603027
2023-11-24,0.9555780061012701
2023-11-27,0.9298819531783917
2023-11-28,0.937837637709941
2023-11-29,0.9322920108253989
2023-11-30,0.9346691797377636
2023-12-01,0.928489084984677
2023-12-04,0.9331109378910709
2023-12-05,0.9211942081546328
2023-12-06,0.9259617337459035
2023-12-07,0.9327188831458882
2023-12-08,0.9319266533340046
2023-12-11,0.9475317028306194
2023-12-12,0.9472611263906953
2023-12-13,0.9265564123489444
2023-12-14,0.9272123173432525
2023-12-15,0.9410618660847139
2023-12-18,0.9270301113125703
2023-12-19,0.9312451518503587
2023-12-20,0.9258805471463644
2023-12-21,0.9279330398935183
2023-12-22,0.9247242452480513
2023-12-26,0.9173170095159722
2023-12-27,0.9327830585384023
2023-12-28,0.9414410891394183
2023-12-29,0.9414410891394183
2024-01-01,0.9286870918319415
2024-01-02,0.9415453620473622
2024-01-03,0.9468199749919053
2024-01-04,0.9585310184400408
2024-01-05,0.9833626473177415
2024-01-08,1.0029397838444876
2024-01-09,1.0165320301876393
2024-01-10,1.0355485810700544
2024-01-11,1.0534720688246062
2024-01-12,1.0671143976833697
2024-01-16,1.07457773541792
2024-01-17,1.093834302414019
2024-01-18,1.1158590587680053
2024-01-19,1.1263022043964004
2024-01-22,1.1274537638740667
2024-01-23,1.1450026138033866
2024-01-24,1.2168005279023328
2024-01-25,1.2246552521961707
2024-01-26,1.2133880527115488
2024-01-29,1.2142936648539513
2024-01-30,1.2158528681391378
2024-01-31,1.206129670655559
2024-02-01,1.1731114002125433
2024-02-02,1.1236097035580896
2024-02-05,1.1020909564843895
2024-02-06,1.109852699034987
2024-02-07,1.1193299957233562
2024-02-08,1.127512336116766
2024-02-09,1.1107695163083344
2024-02-12,1.1219798075412142
2024-02-13,1.1224954495615957
2024-02-14,1.166841958613719
2024-02-15,1.1679357017491336
2024-02-16,1.160594732074385
2024-02-20,1.1410255189308152
2024-02-21,1.226862209197962
2024-02-22,1.245946804078571
2024-02-23,1.2240100637303795
2024-02-26,1.2199700569300398
2024-02-27,1.2048656182263267
2024-02-28,1.2165888350829257
2024-02-29,1.2386478517210406
2024-03-01,1.3052262080997066
2024-03-04,1.3364950107547442
2024-03-05,1.3732871999840066
2024-03-06,1.3958053497558514
2024-03-07,1.370021381426021
2024-03-08,1.34680175321723
2024-03-11,1.3958701293658728
2024-03-12,1.4197679745594602
2024-03-13,1.4135217765058852
2024-03-14,1.407999652735048
2024-03-15,1.368933805050597
2024-03-18,1.3859934976945194
2024-03-19,1.3759920817148301
2024-03-20,1.3952042874741797
2024-03-21,1.425014968778002
2024-03-22,1.4228904331779346
2024-03-25,1.3838377523981835
2024-03-26,1.3581566608520654
2024-03-27,1.37421059083731
2024-03-28,1.3764917908619914
2024-04-01,1.4032903661354152
2024-04-02,1.4144889713496602
2024-04-03,1.37870739995111
2024-04-04,1.420601897437047
2024-04-05,1.4624717551054782
2024-04-08,1.43105650503254
2024-04-09,1.4658925127630151
2024-04-10,1.4838933915035843
2024-04-11,1.4886980943371764
2024-04-12,1.511899717814969
2024-04-15,1.4790155697906173
2024-04-16,1.4997934228418839
2024-04-17,1.5320914472445308
2024-04-18,1.5940100408768074
2024-04-19,1.6558104579184036
2024-04-22,1.6408884550054768
2024-04-23,1.7671805746365594
2024-04-24,1.7560731729347454
2024-04-25,1.8200546569166394
2024-04-26,1.6809858950023195
2024-04-29,1.7146597836304192
2024-04-30,1.6966929994558826
2024-05-01,1.7249624672374013
2024-05-02,1.7491729070644335
2024-05-03,1.7649556564221391
2024-05-06,1.7829536440546327
2024-05-07,1.7970570096393024
2024-05-08,1.794644102432121
2024-05-09,1.8243481050238592
2024-05-10,1.8111209429702895
2024-05-13,1.7908839935452838
2024-05-14,1.8409254669911908
2024-05-15,1.8480498522583488
2024-05-16,1.8157838573828098
2024-05-17,1.8512163280072964
2024-05-20,1.9069318867354765
2024-05-21,1.935733304912628
2024-05-22,1.8112959637752015
2024-05-23,1.8059163314810363
2024-05-24,1.730335504835731
2024-05-28,1.7205799574827914
2024-05-29,1.7656801596744596
2024-05-30,1.769096696493915
2024-05-31,1.7169056071272781
2024-06-03,1.6987790206581155
2024-06-04,1.6561055891336074
2024-06-05,1.6797671913103183
2024-06-06,1.6783599020318827
2024-06-07,1.6546477866864255
2024-06-10,1.6636351872745374
2024-06-11,1.6608321170766913
2024-06-12,1.6658253281866942
2024-06-13,1.6308796143549882
2024-06-14,1.679644370437761
2024-06-17,1.7206980262905358
2024-06-18,1.7358456172170278
2024-06-20,1.701024088232288
2024-06-21,1.6461701664118906
2024-06-24,1.6802802976230582
2024-06-25,1.7186625940001994
2024-06-26,1.6976832338334438
2024-06-27,1.6926233692326587
2024-06-28,1.6465947631750886
2024-07-01,1.5518400949454283
2024-07-02,1.536563267786469
2024-07-03,1.5058936640564393
2024-07-05,1.5158244664222216
2024-07-08,1.5064901806440645
2024-07-09,1.5240554763044152
2024-07-10,1.545981462802563
2024-07-11,1.5340596455139142
2024-07-12,1.5156828357338017
2024-07-15,1.4916520603555914
2024-07-16,1.4656766505186958
2024-07-17,1.4827799588039001
2024-07-18,1.4932668647818574
2024-07-19,1.4903629036074229
2024-07-22,1.4998295010691496
2024-07-23,1.5413134155362396
2024-07-24,1.5128264643790035
2024-07-25,1.5196221189492647
2024-07-26,1.467226624773849
2024-07-29,1.4455155301015015
2024-07-30,1.5074401245877715
2024-07-31,1.5065337994144952
2024-08-01,1.5250756937725374
2024-08-02,1.5088718996102906
2024-08-05,1.5307325215007332
2024-08-06,1.5254001504241772
2024-08-07,1.543973778004636
2024-08-08,1.5378514958142329
2024-08-09,1.5788442745569995
2024-08-12,1.5890689292393565
2024-08-13,1.626997934816516
2024-08-14,1.6083838068472798
2024-08-15,1.6122112092474694
2024-08-16,1.6226596819015873
2024-08-19,1.6114035337708565
2024-08-20,1.6114074417740865
2024-08-21,1.6270670178655013
2024-08-22,1.6267787854791214
2024-08-23,1.6347304467986863
2024-08-26,1.6619561394614868
2024-08-27,1.6582756468726798
2024-08-28,1.6032047645354857
2024-08-29,1.6214997123397785
2024-08-30,1.6854310920982218
2024-09-03,1.6362048399164124
2024-09-04,1.6037905513381887
2024-09-05,1.6387583353527753
2024-09-06,1.631298694255693
2024-09-09,1.6561435063136662
2024-09-10,1.7164515473102984
2024-09-11,1.706328523587336
2024-09-12,1.7083970495009355
2024-09-13,1.7120153682530743
2024-09-16,1.7248554198281487
2024-09-17,1.7388813996682864
2024-09-18,1.7094048845803775
2024-09-19,1.715715572789245
2024-09-20,1.7560999231251815
2024-09-23,1.77591628193647
2024-09-24,1.7661260922124542
2024-09-25,1.7527152750509398
2024-09-26,1.7928772298636697
2024-09-27,1.7891458472333748
2024-09-30,1.8095054558354038
2024-10-01,1.8553671050205935
2024-10-02,1.7929985839209297
2024-10-03,1.7730110792692275
2024-10-04,1.8256713165559184
2024-10-07,1.802633009286992
2024-10-08,1.8137226387562213
2024-10-09,1.8370721386233262
2024-10-10,1.7564697714788988
2024-10-11,1.7722908034962601
2024-10-14,1.7291069932056076
2024-10-15,1.7492394978542811
2024-10-16,1.758778466941381
2024-10-17,1.766408922266692
2024-10-18,1.8103558783410032
2024-10-21,1.8132395263393195
2024-10-22,1.805760639750229
2024-10-23,1.61335897234343
2024-10-24,1.5928734778254403
2024-10-25,1.578845546284455
2024-10-28,1.5657515719338855
2024-10-29,1.570426199728123
2024-10-30,1.5568475979498018
2024-10-31,1.5750368747728387
2024-11-01,1.5518343469205496
2024-11-04,1.5463718131488104
2024-11-05,1.4638183877467152
2024-11-06,1.4589981545499966
2024-11-07,1.5248540538119177
2024-11-08,1.4443049908252668
2024-11-11,1.5037500163814994
2024-11-12,1.517995952271564
2024-11-13,1.5643454483761312
2024-11-14,1.6138035921711522
2024-11-15,1.5580688404388683
2024-11-18,1.5795057909988266
2024-11-19,1.5764629371383856
2024-11-20,1.5667393284036029
2024-11-21,1.511726959361324
2024-11-22,1.5101012114269334
2024-11-25,1.51590161985686
2024-11-26,1.5126844143654972
2024-11-27,1.5242945003084596
2024-11-29,1.5000419400648615
2024-12-02,1.5207727104924604
2024-12-03,1.533140458953841
2024-12-04,1.5582680742790342
2024-12-05,1.502593197058609
2024-12-06,1.482346760440086
2024-12-09,1.4410806709941528
2024-12-10,1.4209695755325615
2024-12-11,1.4220763222804482
2024-12-12,1.3752469796358133
2024-12-13,1.3214958785941227
2024-12-16,1.2894032693649173
2024-12-17,1.335466583497844
2024-12-18,1.3202932029263337
2024-12-19,1.2771161758590373
2024-12-20,1.2680217408770258
2024-12-23,1.3121697331926048
2024-12-24,1.322379255693156
2024-12-26,1.3034651804710833
2024-12-27,1.2796662309261269
2024-12-30,1.2737563532754772
2024-12-31,1.2159584116332456
2025-01-02,1.238830940144921
2025-01-03,1.2591778242727598
2025-01-06,1.2727535299755632
2025-01-07,1.271681320671869
2025-01-08,1.2904200664003358
2025-01-10,1.2636860150232287
2025-01-13,1.2676055751148958
2025-01-14,1.2382105533032461
2025-01-15,1.2468932733203535
2025-01-16,1.2466722555039715
2025-01-17,1.2289990118568221
2025-01-21,1.1887848217378694
2025-01-22,1.1842693634122121
2025-01-23,1.1944437425593424
2025-01-24,1.1069559070798487
2025-01-27,1.1550525545897614
2025-01-28,1.1444080775402627
2025-01-29,1.1323625796878385
2025-01-30,1.1054480023318984
2025-01-31,1.118329814339106
2025-02-03,1.121225165157381
2025-02-04,1.0719536329865587
2025-02-05,1.0499664199690217
2025-02-06,1.0274250012259891
2025-02-07,0.997197031753689
2025-02-10,0.968469895786332
2025-02-11,0.9863281993021199
2025-02-12,0.9991965027505673
2025-02-13,0.9859099865584834
2025-02-14,0.9902597723891003
2025-02-18,0.9998823816004226
2025-02-19,1.011584351157856
2025-02-20,1.0147691139563995
2025-02-21,1.0195133135575716
2025-02-24,1.0479980726110787
2025-02-25,1.0079890494256527
2025-02-26,0.9805984160997313
2025-02-27,0.9808838753250769
2025-02-28,1.0095760106884135
2025-03-03,1.0404774254147202
2025-03-04,1.0328533429550004
2025-03-05,1.0321779594209357
2025-03-06,1.043603803781781
2025-03-07,1.0976559090469176
2025-03-10,1.1093482480418067
2025-03-11,1.1028750696810425
2025-03-12,1.1185830619291992
2025-03-13,1.1107243559092776
2025-03-14,1.0939012744967156
2025-03-17,1.083476316867057
2025-03-18,1.0990322571805948
2025-03-19,1.1028238616080583
2025-03-20,1.1357430820037306
2025-03-21,1.0858738357199877
2025-03-24,1.0636382868202723
2025-03-25,1.062778967003015
2025-03-26,1.0498079296364362
2025-03-27,1.0599266965618046
2025-03-28,1.0573338641727463
2025-03-31,1.0676696868831463
2025-04-01,1.0947965753705367
2025-04-02,1.0820336997590798
2025-04-03,1.0985991053024702
2025-04-04,1.0651197995978232
2025-04-07,1.0463318091300602
2025-04-08,1.0670915131244518
2025-04-09,1.0598245251192042
2025-04-10,1.0430855126490128
2025-04-11,1.0442027226521444
2025-04-14,1.0408160719733055
2025-04-15,1.0508560445791475
2025-04-16,1.0655477180827728
2025-04-17,1.0589796600430499
2025-04-21,1.0725276392190564
2025-04-22,1.080591185404176
2025-04-23,1.081265858316648
2025-04-24,1.1110004741610946
2025-04-25,1.0977761679208606
2025-04-28,1.087432440663006
2025-04-29,1.1053100835134766
2025-04-30,1.0884464415475317
2025-05-01,1.087335763768482
2025-05-02,1.077409275656557
2025-05-05,1.0692969399342884
2025-05-06,1.054407830108487
2025-05-07,1.0694257150186017
2025-05-08,1.097938338063881
2025-05-09,1.1050861071686764
2025-05-12,1.1011881669092296
2025-05-13,1.1016867479308439
2025-05-14,1.0960629591684898
2025-05-15,1.1051957478955043
2025-05-16,1.0920439647003561
2025-05-19,1.0995949809087129
2025-05-20,1.0954410012269926
2025-05-21,1.1016683904913562
2025-05-22,1.1053100154582278
2025-05-23,1.1259432574321808
2025-05-27,1.1323727144124844
2025-05-28,1.1164053406248122
2025-05-29,1.114044798806249
2025-05-30,1.0987112666937524
2025-06-02,1.085889914348569
2025-06-03,1.0639261002058928
2025-06-04,0.9953005521667825
2025-06-05,1.0074019591487298
2025-06-06,1.0271044348361877
2025-06-09,1.051455677729741
2025-06-10,1.0560947007909998
2025-06-11,1.0362300884210214
2025-06-12,1.0571245774255875
2025-06-13,1.0532034427224561
2025-06-16,1.0348304406647657
2025-06-17,1.0392700648601154
2025-06-18,1.0452703339744984
2025-06-20,1.087130566417689
2025-06-23,1.0602669991086842
2025-06-24,1.0171747981807335
2025-06-25,1.0120861830541241
2025-06-26,0.9998370777785094
2025-06-27,0.9898544243571554
2025-06-30,0.9781362990979481
2025-07-01,0.9898314296027321
2025-07-02,0.98278559430191
2025-07-03,0.9528162548573555
2025-07-07,0.9537892427594657
2025-07-08,0.9421135904319038
2025-07-09,0.9608577305180093
2025-07-10,0.9641003180462948
2025-07-11,0.9717975160836947
2025-07-14,0.9427796396919376
2025-07-15,0.9574471287840692
2025-07-16,0.9495297726473501
2025-07-17,0.966369630086875
2025-07-18,0.9675562866712041
2025-07-21,0.9851682920487124
2025-07-22,0.9747754374228668
2025-07-23,0.9263757218845018
2025-07-24,0.9433402310363651
2025-07-25,0.9487286974912033
2025-07-28,0.9456583643738251
2025-07-29,0.9323507364823566
2025-07-30,0.920254790134627
2025-07-31,0.9225706103107283
2025-08-01,0.9160017306833471
2025-08-04,0.9196298474024103
2025-08-05,0.93330398817402
2025-08-06,0.9332349195678068
2025-08-07,0.9389380679815209
2025-08-08,0.9539412726442368
2025-08-11,0.953605548556759
2025-08-12,0.9556506232874595
2025-08-13,0.9491688650793585
2025-08-14,0.9461634160574086
2025-08-15,0.9486564464210782
2025-08-18,0.9569771492117775
2025-08-19,0.9497702929258705
2025-08-20,0.9453508426369938
2025-08-21,0.9666061166336097
2025-08-22,0.9710309205666338
2025-08-25,0.9728400509985209
2025-08-26,0.970431858719645
2025-08-27,0.9692288267607341
2025-08-28,0.9683771146120361
2025-08-29,0.9712889832250059
2025-09-02,0.97871845396765
2025-09-03,0.9822387753068526
2025-09-04,1.0133739113063622
2025-09-05,1.0237001134884578
2025-09-08,1.0170907881781008
2025-09-09,0.9987271322952018
2025-09-10,1.0293305018562577
2025-09-11,0.9933595632495404
2025-09-12,0.9754765406966276
2025-09-15,0.953826654139568
2025-09-16,0.9365152724740003
2025-09-17,0.9627815092064758
2025-09-18,0.9722544487479601
2025-09-19,0.9820643305485238
2025-09-22,0.9864640528729144
2025-09-23,1.0101205480091995
2025-09-24,0.9859373477603796
2025-09-25,1.004355484018069
2025-09-26,1.0114665532549874
